"sample","HSC.like","Progenitor.like","GMP.like","Promono.like","Monocyte.like","cDC.like","HSC.Prog","GMP","Myeloid","Myeloid.like","Exhausted.T.cells","Cytotoxicity","Stroma","Cytolytic_score","Apoptosis","MHC2","Proliferation","SASP","Cellular_senescence","T.cell.senescence"
"BA2540R",-0.0356100162820729,0.321706429003729,0.170691832725232,0.335156537396658,0.122975274673854,0.0794946646571864,0.170325353174158,0.209340769019637,0.303782731577667,0.36372433413817,-0.0602838072802737,0.158562296736571,-0.265547019570459,0.155040933049232,0.29691600314007,-0.00947787560989288,-0.00323291247679852,-0.364863159665751,0.177414531112731,-0.0239911026374325
"BA2792R",-0.0557921669594231,0.346713262138576,0.245549162690617,0.346033805107553,0.311563441705505,0.137961039690114,0.254076936645126,0.376111402217398,0.344157448481105,0.374269564078088,0.093000168265186,0.310037007962319,-0.210022617245182,0.306807222159919,0.302074688796681,0.149213448488587,0.227257429579619,-0.135305086646851,0.12960055328137,0.0348511187124994
"BA2651R",0.0444448454807223,0.380007711680756,0.204974740387314,0.25115103874228,0.172051584404889,0.135182170325044,0.286502680542416,0.320216915770475,0.341209500814195,0.367937559660846,0.0632564922317572,0.0197039363014466,-0.295930765061029,0.0428170909498711,0.283940787260289,0.197205709158208,0.0361433495828829,-0.232074757444899,0.102478551000953,-0.0169909717938653
"BA3013R",-0.0519101357908837,0.352697135940337,0.257687809898026,0.348316521133033,0.3160836281281,0.18796125560848,0.241270197606487,0.40052066438772,0.383085331386752,0.382858854137421,0.00546300970329239,-0.0502298979477403,-0.221191050300006,-0.0448469216104071,0.271638443422676,0.179469743704784,0.318390886654293,-0.203227525096742,0.114759154376717,-0.0400100936466102
"BA2377R",-0.032143057660996,0.310690439468187,0.12528534006923,0.254785184611512,0.173305631983828,0.14013965599886,0.159950611740936,0.190084088130349,0.296647762367342,0.326707470005802,0.00711200852543603,-0.0277111136032298,-0.109824482700611,-0.0389480767074128,0.344992710552877,0.198804049127923,0.236940869316907,-0.0906987830183388,0.250425241593301,0.0130563188096974
"BA2901R",-0.048517368881189,0.318699849671033,0.215513612124614,0.394420027493272,0.41686413236753,0.153381929360148,0.228642517732202,0.335389791318379,0.458234600482902,0.449460010855934,0.0546413147119861,0.0454300773802849,-0.163760070281687,0.0278120444095548,0.33255579230683,0.174008748808255,0.275567544414302,0.0579818854803432,0.28014542327894,0.0489915699358866
"BA2275R",-0.0216940574444364,0.325637921946077,0.287891757881935,0.368686712230634,0.335525109027271,0.0828349217727761,0.239043984413835,0.399227320740907,0.370192973590132,0.376815093492055,0.025710920410567,-0.00202983066053608,-0.199143909231948,-0.000235505214758347,0.279219468431087,0.0337474062026807,0.359658963428315,-0.128512141775559,0.0674218209686163,-0.0512626404231855
"BA2387R",0.0284274565477194,0.337608109954901,0.192436149312377,0.170452477298689,-0.0226028038257809,0.111826280719786,0.222648044513574,0.322518734768903,0.166086435697307,0.259024463286353,0.0206685736721073,0.0240215319053493,-0.207620703190714,0.0240776045755299,0.316474150499047,0.167601368403342,-0.00238644012482914,-0.339415904884751,0.158797360698331,-0.00523374268677923
"BA2962R",-0.0331957778900679,0.377401358817672,0.238733744971466,0.284996805359252,0.153102363973272,0.168131312913214,0.263559054781414,0.362699719706232,0.3301196024482,0.376098227487974,-0.00471703404565599,0.0178871817875967,-0.19613450718705,0.0043960973421554,0.300213076146686,0.212649318602434,0.142564301303364,-0.313372777746621,0.165526458438475,-0.0134208116039553
"BA2420R",0.0689381361437956,0.3614020616544,0.244772663485827,0.303792909833685,0.23392479457952,0.19975255755304,0.315566388189578,0.367461386830352,0.382267392891235,0.406118629157542,0.0544898760446464,0.387899517775036,-0.187545561599282,0.35400919591791,0.254738140630257,0.222926364197185,0.269779917188488,-0.319275419213729,0.117871362081534,0.0392156862745099
"BA2756R",-0.0460730527683534,0.379165771851389,0.254448498456357,0.342465488199191,0.117328317143018,0.0506760404026446,0.268390979694156,0.419498714973676,0.232021262657458,0.307715200179684,0.0467160244545404,0.139138723786027,-0.163386231518346,0.116833015588202,0.319075922395424,0.0784588637765689,0.238271768617292,-0.250077112893276,0.175059346903681,0.00484121198527077
"BA2122R",-0.0561250270699487,0.275294800960544,0.317518009168304,0.326780770198842,0.383910756733487,0.102068929779029,0.189786679067182,0.402533456429706,0.398641136504015,0.405248282703502,0.0231813337820405,0.0459235168778738,-0.182526776201424,0.0772008523045867,0.325602781204441,0.12808451573103,0.224641524058172,-0.237087095507823,0.246051328062207,-0.0325052804725321
"BA2080R",0.0204027206301082,0.379426895218758,0.27704415754514,0.283395612693373,0.279785501712617,0.123820545927996,0.24015575474774,0.358491154527535,0.342143485503584,0.339210511539109,0.0426776599921476,0.0618705842772233,-0.0378231368810632,0.066502186834137,0.27465515307839,0.223304918400538,0.170191935056194,-0.0638144243172004,0.204919718125573,-0.00665432998747639
"BA2081R",0.0124100676147164,0.336046250561293,0.275266629245018,0.314734070359542,0.267920714245606,0.190204647426901,0.267436888325877,0.336117557036039,0.402934845677279,0.424309805903382,0.0985865724381626,0.215767634854772,-0.207863698386886,0.198104743747897,0.284916451721431,0.232859906903707,0.284853244130785,-0.245618585609332,0.215592814818969,0.0364399334567002
"BA2354R",-0.0490527523119741,0.319436852072392,0.383543830105716,0.307971112703053,0.274683212607857,0.0804360687311341,0.192135828402525,0.432877128194892,0.332279559024463,0.350176876860015,0.0771495877502945,0.0749579454973646,-0.166713396512084,0.067298418750701,0.247471122574857,0.139791654982895,0.216916189038693,-0.217626605350233,0.0307949681302454,0.0238882969775136
"BA2893R",0.0153155754469549,0.377579508404756,0.237580690429413,0.308886909717516,0.15113893724147,0.0708644075847803,0.263265077048891,0.388059235970756,0.248911599004249,0.307033896718887,0.00894049021257504,0.0174273858921161,-0.21520028411746,0.02024223393518,0.279746551530784,-0.0236315966575066,0.072393783017521,-0.221250911334193,0.158788014729247,-0.0442998934559524
"BA2044R",0.00256663217754682,0.344892719782902,0.238563008700533,0.326029545586556,0.357676830067195,0.218910994131339,0.238798112128452,0.35538879323968,0.420650607370805,0.42100248937803,0.076409220932189,0.26092856341819,-0.205293556888914,0.240574184142649,0.224144891779747,0.222085132634176,0.343555591816754,-0.252390499691548,0.133862315183461,0.0315146077496775
"BA2489R",-0.0228670885568308,0.363727767907694,0.29946206380391,0.327619121376987,0.356784023059502,0.109254692985676,0.234057053060308,0.418292703212982,0.382308570572931,0.385204110281318,0.057142857142857,0.042402153190535,-0.139656816015253,0.0388695749691601,0.265459235168779,0.12859626493186,0.224162196340792,0.0260220963490551,0.226480868801286,-0.0106263668479785
"BA2309R",-0.0398369386494702,0.359530270787372,0.250558985873328,0.286022962690468,0.353188462762274,0.114495031718408,0.269091181202529,0.370919313654548,0.366559979036817,0.380929118236098,0.0627124347972404,0.433744532914658,-0.140853100057945,0.400549512167769,0.292194684310867,0.104249621445797,0.346044016562302,-0.110089170545679,0.172713508663713,0.033411839473635
"BA2720R",0.0144192593662024,0.322028562503661,0.180068294508373,0.211415516273306,0.298654238493646,0.0660753382361197,0.24216282090342,0.269558183829462,0.329677878226365,0.31446646826511,0.00080206405294736,0.171066502186834,-0.1224882708088,0.203846585174386,0.361926656947404,0.0237507711289328,0.327814265608746,-0.109521339240648,0.247957905755248,-0.00479448213985306
"BA2908R",0.0782622296012897,0.392451338318268,0.132089063523248,0.0978857286685124,0.0297321578976921,0.0534765016042735,0.303083024656714,0.252682336502233,0.169247758623917,0.233003911879761,0.0459532222783106,0.244734776270046,-0.247845754126245,0.236660311764046,0.27410564091062,0.149865402949919,0.039437452832113,-0.254304301497392,0.134759528215481,0.0273649974765884
"BA2054R",-0.0494618093152706,0.321242751996252,0.22549115913556,0.408815272318922,0.379733093754094,0.187337251531941,0.231066497763097,0.345740699154128,0.447638834297265,0.44835757201415,0.0189354422569971,-0.0902994280587641,-0.175545337296024,-0.0679937198609398,0.261579006392284,0.184131568616455,0.316254308850225,-0.153265380517077,0.203143983999701,-0.010617020878895
"BA2872R",-0.0595599027888062,0.322746041662599,0.255718495649733,0.341752986505063,0.400587717820578,0.187231451532804,0.22541143519929,0.401098718300605,0.434540588092163,0.432908454526738,0.0407482191934488,0.0292362902321408,-0.188685769827473,-0.00117752607379162,0.297790736794886,0.184278784139981,0.351000469129255,-0.116075935169088,0.131077216396568,-0.0128693994280267
"BA2041R",-0.012213559838623,0.374245914761524,0.256375713350173,0.312375844643652,0.258122297714639,0.0663625096623469,0.269866213406454,0.381132985669253,0.321747431074176,0.324255526232055,0.0438779516518032,0.0387462150947628,-0.154872053683246,0.0417741392845127,0.331008186609846,0.0879717907015871,0.303929467436311,-0.0653987437608659,0.18433989420363,-0.0197386867044244
"BA2464R",-0.095707307683053,0.374416743132699,0.337073159322668,0.338418943251563,0.10936417916035,0.0555126117917338,0.158069154252789,0.382973193269623,0.250584910251371,0.329299792239879,0.0548881036513545,0.253683974430862,-0.163928297725191,0.258842660087473,0.29186946282382,-0.0598045538668611,0.0961358027209497,-0.30203017217206,0.15800295332623,-0.00100001869193822
"BA2902R",-0.00856814007395112,0.383512133695164,0.206555805033212,0.295864392340607,0.248619611806764,0.0928751257724479,0.284375350768885,0.346000615481864,0.296696426900256,0.324118891197335,0.028150765606596,0.227441964786363,-0.173087347427055,0.226455085791185,0.283974430862398,0.0275713644775952,0.0118302160034266,-0.168106107341147,0.262154432793136,-0.0246359745041964
"BA2541R",0.036833176929185,0.374409421916792,0.225353166806998,0.320072024627776,0.287431448518539,0.152932819159732,0.324284164221306,0.349716379303175,0.379562767888895,0.387360323431973,0.0352515564529698,0.0313109790288213,-0.192919493822314,0.0321408545474936,0.251452282157676,0.155515674948124,0.151477757154221,-0.193553362122147,0.0655432811828259,0.00874782706218813
"BA2143R",0.00118105183794925,0.359364323226802,0.292967068949387,0.346312610118299,0.406464896026354,0.149294594699636,0.2785786443885,0.426778451480899,0.418863121642615,0.411939655979187,0.0347691962532952,0.148536503308287,-0.115086263294641,0.140495682404396,0.277582146461814,0.189669676406259,0.296637567054888,-0.132935617744378,0.129254752425279,-0.0353931849193442
"BA2843R",0.141629971847253,0.375680873079401,0.195822808494714,0.167021626749792,0.166795814850169,0.0636246647867375,0.366216078978454,0.289927306601459,0.229597394575776,0.23751286802553,0.0950417858545067,0.0859481888527531,-0.217508738481093,0.074094426376584,0.259123023438376,0.23056755089451,0.149203500112183,-0.35513992484998,0.0670479822052749,-0.0262060973102302
"BA2592R",0.0218444460485896,0.38365367720271,0.252394985499111,0.272595790818796,0.301325172665506,0.117202648022836,0.302139623387799,0.36062454774559,0.359726355587999,0.365161809571939,0.0856357619608502,0.41479197039363,-0.144619525598609,0.376550409330492,0.316776942918022,0.172144018843587,0.270840557243968,-0.100877684930739,0.19502233686611,0.0345520477018262
"BA2497R",-0.129480577813069,0.271397473692431,0.24902469828796,0.403638018161049,0.392125704231943,0.142946594751456,0.127311065856357,0.320580798629305,0.454077526344358,0.449954143036293,0.0187391328734086,0.0526522372995402,-0.242425092057795,0.0322529998878547,0.295323539306942,0.116279232796815,0.35726742407245,-0.164783242667265,0.184573543430718,0.0469821865829269
"BA2718R",-0.0512724881092743,0.379844204525488,0.201978669660399,0.189428643342562,0.140578733599117,0.123451325522846,0.258630918974392,0.30704851494207,0.295068036760439,0.273612592883748,0.00505917325705318,0.0572389817203095,-0.214284379147274,0.0684871593585287,0.271997308511831,0.165105714766418,0.112249372794583,-0.266495148897987,0.127404250546739,-0.00643937269855516
"BA2575R",-0.029309736358751,0.312476816149626,0.243236037047432,0.268148463668222,0.408694105976379,0.246308875540336,0.193862279449888,0.308185908792242,0.45118573006158,0.453948378160855,0.0966290874418082,0.139318156330605,-0.193798014916167,0.132286643489963,0.265246159022093,0.201208569345522,0.200415077406327,-0.31678677583983,0.276397689676443,0.0816463859137554
"BA2096R",-0.0278619953961035,0.363488608188048,0.289503227617177,0.348126778834053,0.308755872498924,0.132789794834369,0.276520800260838,0.424707438181501,0.379341905777977,0.384148464259644,0.0970609680857031,0.288011663115397,-0.138002579487467,0.28641919928227,0.299136480879219,0.115213672817004,0.315229363411997,-0.0260781784532556,0.202601917792856,0.0355427204246809
"BA2791R",-0.0630188406843283,0.361738837586146,0.32720319955094,0.293279637553486,0.133337076758942,0.0801294646520044,0.184350763540347,0.387649607838245,0.286302805697494,0.356411552211429,0.0442200908632003,0.351474711225749,-0.194330735153928,0.329707300661658,0.299573847706628,-0.0879717907015871,0.0871407591735166,-0.292951881554596,0.212209574010729,0.00535524028486511
"BA2620R",0.0394439230972834,0.351396399914098,0.264437739732435,0.341555499622452,0.392734010893369,0.230803777707724,0.278159057988444,0.409490896690537,0.43554195444251,0.432762460927995,0.10524987380111,0.175664461141639,-0.191068991943775,0.17329819446002,0.278423236514523,0.235348550277606,0.0308860423848084,0.00116370366216145,0.147217705003832,0.056187966130208
"BA2629R",0.154190428066123,0.360284356025849,0.122118533071382,0.0999903192704602,0.0482396541074738,0.13078391321809,0.350608533906323,0.212104199416124,0.203180040054654,0.231946394145282,0.0849570923775871,0.300314006953011,-0.13163797454158,0.268139508803409,0.222350566333969,0.244391789579945,0.124829175760295,-0.365171611238854,0.0965064767565749,0.00477579020168595
"BA2870R",-0.095322312856421,0.301343687159563,0.210326036111891,0.305459931460435,0.0991876766428959,0.0803669748541472,0.155498185355633,0.285288319984031,0.285782469537874,0.347612630318004,0.00643333894217291,0.102579342828305,-0.159741303575768,0.111382752046652,0.241347986991141,0.087446020974707,0.266057478532237,-0.252614828108351,0.238537168919045,0.0210845062524533
"BA2276R",-0.0250206533683037,0.355579254602604,0.318395079053232,0.303891653274991,0.295504145843862,0.0966580155374855,0.265493962766384,0.411907078873169,0.352366780841148,0.366129485091808,0.0425093948062146,0.0251990579791409,-0.193283986616572,0.0242121789839632,0.291241448917797,0.0869482922999271,0.300171334162808,-0.142259267567719,0.129320174208864,-0.0122619114375969
"BA2709R",0.0059112747339124,0.327756193748658,0.302341191879502,0.327299657302174,0.375430026016808,0.262837426425817,0.210931695610111,0.394074739459873,0.45514065921725,0.452018642259532,0.0722194178024567,0.0440058315576988,-0.175367763883437,0.06113042503084,0.290299428058764,0.224153160226572,0.236068900809758,-0.103198081992036,0.215957307613226,0.0385053926241612
"BA2789R",0.0456138662303391,0.394115694734582,0.180671718589204,0.291142132471103,0.116957718007749,0.101835737944198,0.278934090192368,0.312113764336985,0.271226159058154,0.317500514721021,0.0157944921195805,0.0675675675675675,-0.175040654965513,0.0475608388471459,0.268576875630817,0.053369132409848,0.0494676402798457,-0.213770960686445,0.11566571337782,-0.00287855847772861
"BA2583R",0.0867220898802505,0.381598855937994,0.262814575732061,0.258057271195957,0.191700825425347,0.16109453337882,0.31107921898134,0.36234415416989,0.31498306099912,0.344221086716454,0.0399629816590947,0.238353706403499,-0.10648797173779,0.224638331277335,0.322821576763486,0.236673489989344,0.233677361453893,-0.117884583029555,0.14993738200714,-0.000495336361427345
"BA2415R",-0.119919872951707,0.283052849417231,0.244414818972776,0.316472729384886,0.40534561176933,0.18056389240356,0.163956726477773,0.34867463466161,0.440026578321822,0.434082018455088,0.0467833305289136,0.2149377593361,-0.255574870558328,0.194874957945497,0.272961758438937,0.159329258033761,0.30347563587411,-0.172382367786439,0.0952821548066318,0.00563561935737111
"BA2221R",-0.0818695509195762,0.285337068780383,0.280732528767892,0.345780169993611,0.383957549553597,0.189220059679836,0.165616364404107,0.38495479535228,0.444659067512681,0.439549291556704,0.143956475405239,0.468588090164854,-0.153292584908129,0.45386340697544,0.293360995850622,0.187755874600415,0.314913211087768,-0.0916732095788234,0.157937531542646,0.0990859642236304
"BA2514R",0.00223778242979866,0.376757091817809,0.312627467489943,0.338872001394025,0.349192355924907,0.150749884483674,0.242881730085681,0.434340976952699,0.368411103000356,0.392473842813559,-0.000291659655617282,0.0471907592239542,-0.14742331632367,0.0648872939329371,0.298665470449703,0.210286859962986,0.317478124298856,-0.0881961191183893,0.160498327071534,-0.051552365464775
"BA2153R",0.14017621534044,0.369401710236036,0.0890003742164842,0.153884876764313,0.129041495872873,0.0589370770699015,0.322891778779084,0.274467483427735,0.22532427424336,0.24043086828757,0.0836446239273094,0.325681282942694,-0.233593151273856,0.289200403723225,0.324402826062577,0.0137471257921598,-0.0188365594468354,-0.21836969323089,0.0655339352137423,0.0534963270341502
"BA2281R",-0.0777709601610562,0.36633656117608,0.303035831228366,0.299833491451916,0.0519063394912684,0.134337929515609,0.163165659124802,0.342717352429906,0.257280026952664,0.32028562337395,0.00930506478209658,0.170842211506112,-0.181386567973233,0.205730626892453,0.287664012560278,0.0444310470528855,0.228945275052522,-0.383987157198138,0.19935886652087,-0.00989738125946277
"BA2932R",0.0633897992412393,0.385127682005427,0.249997661146974,0.248616623748766,0.10546914481442,0.126307925499527,0.296981650444441,0.363884938160707,0.250283564489865,0.304056001647107,0.0138594424813506,0.0259728608276326,-0.221321893867175,0.0215991925535495,0.236077155994168,0.197556222309461,0.107354111000061,-0.298202568560372,0.0607955288883903,0.00654217835847393
"BA2123R",-0.0373424930019169,0.369128384842155,0.211301337823931,0.252790954326318,0.212098751567559,0.0737361218470521,0.271400242665256,0.322323277690446,0.27936436633163,0.309517659610309,0.00440293903191424,0.115576987776158,-0.0619170451784146,0.119771223505663,0.339295727262532,0.0667867758398295,0.333601892834561,-0.120716729291683,0.203975775248135,-0.0147853230901512
"BA2844R",-0.033662985153637,0.362073173112591,0.215471512770138,0.272779724680052,0.233322103056507,0.199158782047683,0.222891244274116,0.313022431818749,0.358412413199319,0.38028150560578,0.0497840596780527,0.0983066053605474,-0.164376904241201,0.0955702590557362,0.26603117640462,0.18318518310807,0.246195973647174,-0.192466771353261,0.22728462214247,0.0457485186639003
"BA2660R",0.0774882295852483,0.376100622791433,0.182278510618393,0.263356502546032,0.299215752334962,0.220394353302903,0.286302241179332,0.303742379253271,0.415261946206974,0.424700993879499,0.0607717763194795,0.050712122911293,-0.107450606553394,0.049186946282382,0.262453740047101,0.242919634344681,0.217232341362922,-0.264644439459369,0.10680573468663,0.0249070076076188
"BA2952R",-0.0405287262285747,0.296828937349915,0.230180559453644,0.398946736626072,0.240932487319146,0.146900060025306,0.170090170988139,0.269903352712695,0.391785052501544,0.413184344994104,0.0200628190027484,0.0231467982505327,-0.172246210209537,0.0191656386677134,0.30591005943703,0.149360664012114,0.304403695922655,-0.243606640121137,0.211200209349708,0.0135516551711247
"BA2440R",-0.0132602645235287,0.34413375373382,0.26437459070072,0.354076555209201,0.369921575233496,0.192087455574796,0.242678618197756,0.388895126880755,0.443743799951336,0.432367529526269,0.0487071624880812,0.134047325333632,-0.119095684031477,0.164180778288662,0.310429516653583,0.174071841175481,0.27784180145634,-0.0846419157646795,0.230976279930466,0.061225443466233
"BA2292R",-0.0457241512067181,0.332510103277952,0.21923940499579,0.255000096807295,0.258069889756116,0.101887558351938,0.179898337155044,0.328970897688616,0.332597750201209,0.328139330301159,-0.0159291042683269,0.0261971515083549,-0.0310753472027514,0.0454973645845015,0.301850398115958,0.09693791711065,0.389361984212781,0.000154225786551554,0.121329370642442,-0.0411970317202191
"BA2410R",0.0239879849531188,0.391692372269187,0.205945364393301,0.280495266123255,0.213324723454433,0.0901955788555463,0.323992859013625,0.375410667797823,0.266455163119771,0.309695472326726,0.00757754220651752,0.109162274307502,-0.137591356847792,0.114455534372547,0.278681170797353,0.0523736750602882,0.0195402533297978,-0.254465537546969,0.194741957793604,-0.0312996504607562
"BA2051R",-0.0108901401220755,0.314368130259073,0.279443820750304,0.306044647524637,0.402412637804855,0.243549438828168,0.187913239153558,0.333156590230473,0.459441855241732,0.452263836636906,0.0893768579280947,0.0829651227991477,-0.165825529449149,0.0987888303241,0.283335202422339,0.225176658628232,0.0588859200032635,-0.0841231563008244,0.258724462139479,0.0612534813734836
"BA2532R",-0.0555535503741668,0.357494972765077,0.275320422864627,0.254150128753703,0.18597712766953,0.0693357055564433,0.157320847297276,0.349824504495513,0.29615175847418,0.366586183016078,0.0361938414941948,0.132623079511046,-0.199097179386531,0.114085454749355,0.325042054502635,-0.0450339296730413,0.152176351806148,-0.23827182995906,0.230069720929363,0.0172433129591207
"BA2986R",0.0744884782277405,0.376661916011011,0.175711011320049,0.207694243838216,0.130162651842701,0.163253717034664,0.310109092464014,0.322379419617237,0.283298706646452,0.328032642671308,0.188120477873128,0.495267466636761,-0.118338660535711,0.47915218122687,0.274116855444656,0.180374067635018,0.185790482795195,-0.205821322416017,0.222639675507953,0.237163311463766
