"sample","HSC.like","Progenitor.like","GMP.like","Promono.like","Monocyte.like","cDC.like","HSC.Prog","GMP","Myeloid","Myeloid.like","Exhausted.T.cells","Cytotoxicity","Stroma","Cytolytic_score","Apoptosis","MHC2","Proliferation","SASP","Cellular_senescence","T.cell.senescence"
"BA2515R",-0.0256823632265774,0.371022139356904,0.337126952942277,0.347799570175608,0.345645460160593,0.151639468149882,0.249541661989748,0.439031946835675,0.393312370149924,0.394892095756827,0.078624712546974,0.29777952226085,-0.150871978915494,0.272401031737131,0.261556577324212,0.19745807862711,0.27539417055908,-0.0752271325220122,0.176797697153218,0.0299351389745603
"BA2748R",-0.01495063243421,0.376837625192792,0.271061371503415,0.281895099614707,0.225021056769049,0.137483860102173,0.282197243023374,0.359626469047084,0.339704643719468,0.33068673142793,0.0475797857423299,0.0923516877873725,-0.183984747378456,0.0986654704497029,0.24633845463721,0.130769446469632,0.239628164072858,-0.170594750715047,0.0947681265070375,0.0309071197592478
"BA2970R",0.0313510110124562,0.36003299427969,0.264259986902423,0.334176847567233,0.353381249181126,0.15213392120707,0.318979202411686,0.425526694446524,0.386263499728602,0.390800531566436,0.0334118570867687,0.0667601211169676,-0.192218546141049,0.0723113154648425,0.30181675451385,0.188134428803769,0.251101433903767,-0.117344792776625,0.182816501243014,0.000719639619432222
"BA2622R",0.0520625295764254,0.327975830225884,0.137835625409299,0.178382930937675,0.388466505699366,0.21806891250556,0.260683418052371,0.213931931032762,0.442641361109551,0.444252905834129,0.121941780245667,0.438678927890546,-0.207714162881549,0.415307838959291,0.273129976449479,0.197780550726263,0.0514971342321578,-0.2449385900959,0.18899418680723,0.145638236228715
"BA2839R",0.0081811400659304,0.343855547529334,0.23729768921321,0.328623981103216,0.292296030097142,0.164706847635046,0.239035966839312,0.365286406999859,0.384784846613136,0.393278679319445,0.0563351842503785,0.15184479084894,-0.114618964840464,0.14103398003813,0.249792531120332,0.155396500476698,0.224197890958044,-0.307343951545062,0.172750892540047,0.0122806033757641
"BA2052R",0.0852282297456628,0.371890923644599,0.282549817569464,0.336790644542973,0.339101952196455,0.125144125509028,0.344480434445638,0.4066276584242,0.377575008890636,0.370801280251558,0.0840316338549555,0.181922171133789,-0.0731415540477392,0.181204440955478,0.270393630144668,0.240473052548932,0.284210741020254,-0.0291626941842858,0.20917213405858,-0.0264864763827362
"BA3011R",-0.0373605396344153,0.338313387087327,0.312554963046122,0.307059187980406,0.190740636756696,0.0432635629121342,0.171244701719502,0.351225973334664,0.275007018923016,0.350936792258596,0.0394077065455157,0.171335651003701,-0.208256229088394,0.124100033643602,0.31378266233038,-0.0837165610453704,0.198604850388561,-0.220949470024115,0.265808706704798,-0.0109254378586516
"BA2065R",0.0253434875718858,0.373079401026922,0.187580690429413,0.357913996398769,0.269358189679376,0.137885468262159,0.319732854416882,0.370929710307658,0.377254946001086,0.398261178804724,0.0380615850580515,0.0393405853986767,-0.193031645451317,0.0429853089604127,0.246170236626668,0.157878133587572,0.221831847757358,-0.14842829902978,0.211190863380624,0.0257855287014711
"BA2374R",-0.12359537043721,0.316964721500947,0.329256712508186,0.354192723963678,0.127639582982387,0.0861816564393334,0.11907434429603,0.373466493666359,0.280483650588654,0.35492728395755,0.00336530371866062,0.0254233486598632,-0.252771079833268,0.0126275653246608,0.338847145901088,-0.0617183556727048,0.326549656311828,-0.332265436599181,0.295285893194265,-0.0459915138600722
"BA2804R",-0.0629767318751654,0.324017492825208,0.318259425577697,0.368363375864005,0.37707338985906,0.10232803181773,0.154977043011615,0.426541407790004,0.388955022741311,0.402188032268329,0.028874305906108,-0.0034652910171582,-0.157890801697228,0.0114276101827968,0.262487383649209,0.127825135999103,0.371912415607726,-0.151344568448208,0.161376848165386,-0.0172246210209536
"BA2031R",-0.0694374263095839,0.298478651334414,0.158929740855085,0.292429669499893,0.204282478896438,0.163324970095306,0.13085483379568,0.204606133193602,0.382390925936324,0.418168716192187,0.0470469459868753,0.00654928787708864,-0.206910409540365,0.0040933049231805,0.236963104183021,0.136461780045987,0.249270809961858,-0.262842801861926,0.112796500869175,0.0650012149759808
"BA2198R",0.106673644697899,0.347040276449113,0.204296473009636,0.181025770102035,0.214911935912554,0.155273374242666,0.239968678008862,0.295541499280552,0.350517528590413,0.353879124787093,0.0678893936844467,0.23417068520803,-0.128021084506252,0.203106425928003,0.239744308623977,0.242688295664853,0.197778774960736,-0.204328136391677,0.084244565318978,-0.00666367595655998
"BA2066R",-0.0340700369755448,0.327453583491146,0.0970857891290111,0.263354566400124,0.23334456361016,0.13421269686357,0.21152766864968,0.156642213738553,0.383628128100024,0.41660396428772,0.062684390599585,0.10288213524728,-0.196994336342735,0.0754289559268813,0.26758999663564,0.142785037294599,0.255140024884247,-0.229796421961752,0.137946503672966,0.0454307557150601
"BA2459R",0.0631973018279234,0.344873196540481,0.226873421274207,0.278892137311468,0.232842944578584,0.0923137380219287,0.279182635002592,0.345166803902488,0.302143111161023,0.323954180470549,0.104133714734421,0.0548727150386902,-0.078403334641769,0.0306044633845464,0.29752158797802,0.221012562391341,0.280427111591572,0.0259590039818294,0.299547655096357,0.00670105983289404
"BA2559R",-0.0104550157607258,0.359232541340466,0.254951351857049,0.372481558210227,0.397802609167649,0.217127508431612,0.225013228997963,0.390487894137119,0.44510266344732,0.44382241188912,0.0689775085534803,0.0959403386789279,-0.149283164171293,0.0132107210945386,0.267769429180218,0.18467836913241,0.206411773104616,0.03367730357243,0.25565898428008,0.0316361053477635
"BA2093R",0.0568288457373853,0.379063274828684,0.209507437552624,0.172367325601657,0.0698410915829075,0.0694285504536445,0.320502541571124,0.345216707837413,0.179886574204054,0.238313961105808,0.00636603286779969,0.13457440843333,-0.248780351034599,0.124189749915891,0.242918021756196,0.0663731703213505,0.298493687151977,-0.210027480231058,0.109936634329614,-0.000579450083179167
"BA2304R",-0.131999085637287,0.227540950000976,0.168851155393395,0.342138279540746,0.405407378291875,0.185383190323403,0.140363677180379,0.223632008383861,0.458816703165066,0.454519250566193,0.0765943126367155,0.124873836492094,-0.203153329968784,0.104463384546372,0.302781204440955,0.155024956536369,0.102020315336447,-0.179469743704784,0.20480756649657,0.0589450270098506
"BA2976R",-0.00821121778676098,0.333049432849808,0.239788567686407,0.31090050146179,0.40905721826043,0.112979284792006,0.274070094981533,0.340471675358269,0.443429352200198,0.436341175809984,0.0813842615962758,0.155040933049232,-0.173208845025141,0.129797016933946,0.247515980711001,0.0966715271156974,0.279555143084423,-0.0428817789243452,0.150451410306735,0.0402811267500327
"BA2760R",0.0344450058952332,0.331602272505418,0.25216343904949,0.311187051056168,0.403236191438786,0.213061765607659,0.206864112801929,0.345484941487636,0.46265371441406,0.44101109925693,0.109080711200852,0.209599641134911,-0.129226714518028,0.133026802736346,0.258416507794101,0.142539678088722,0.220347971525894,-0.109065672144019,0.25798613058188,0.0721976111703022
"BA2201R",-0.0422431563159203,0.31859003143242,0.181031901955281,0.365641154717419,0.350236771669755,0.143017847812099,0.246441533174051,0.292601325781205,0.43774308870047,0.434359031950138,0.0544225699702731,-0.00789503196142194,-0.15300285986654,-0.0260065044297409,0.281002579342828,0.111070607369189,0.197421828788219,-0.286888004037911,0.236705358978673,0.0390941886764238
"BA2355R",-0.0272443995283813,0.371439448663634,0.231380391056226,0.287473135975527,0.352930166395268,0.0695257137181575,0.272202000117591,0.371227054586587,0.358841035431523,0.382091451887622,0.0833305289135678,0.363171470225412,-0.171311613301183,0.358629583940787,0.224010317371313,0.0697170657843083,0.19599404409815,-0.135101789019124,0.182022093870914,0.0427110787117516
"BA2113R",0.0475769388098847,0.355823295132856,0.22732248105529,0.276204766791225,0.249622849869916,0.129065203028039,0.260803681670221,0.331821659971222,0.396520485896644,0.396572893855167,0.0719389758259017,0.188774251429853,-0.196882184713733,0.192452618593697,0.209128630705394,0.155038977062419,0.374395741122239,-0.212509113341933,0.088338099777566,0.0746742929774388
"BA2155R",-0.0257004098590758,0.371751820542356,0.192749555617925,0.170657708764932,0.0959552286297191,0.0616295790887381,0.203715878539091,0.305721902005306,0.19528141202014,0.215825331761095,0.0438779516518032,0.181496018840417,-0.169694760649732,0.176382191319951,0.307233374453291,0.105329201951657,0.289641422073551,-0.0719112781111547,0.222116301239276,-0.00425241593300812
"BA2955R",0.0162379588857609,0.296621502899202,0.141294789035457,0.174764274235706,0.314350422071237,0.247047316350634,0.219352821384475,0.182151441807853,0.421713740243697,0.44166807045127,0.152913792136407,0.337445329146574,-0.217219013439504,0.319569361893013,0.246461814511607,0.21528517749986,0.0701705182858425,-0.261847344512366,0.204835604403821,0.143600814968504
"BA2322R",0.0383912028682114,0.364557505710548,0.303339882121808,0.304094948595326,0.363743051266214,0.182837512793163,0.287128051355237,0.391219818516023,0.437016864132368,0.432419937484792,0.0819563632284481,0.108971627228889,-0.192872763976897,0.0980598856117528,0.224313109790288,0.17138691043688,0.187131580557652,-0.173090404351971,0.230191218527449,0.0320099441111049
"BA2376R",-0.0674182086511546,0.260967181429492,0.149862007671438,0.360502623477705,0.410373032361914,0.1897792882467,0.180472929995884,0.254027663414594,0.458474179721864,0.45898890074307,0.0904761904761905,0.172333744532915,-0.182358548757921,0.155781092295615,0.261926656947404,0.180191800796366,0.056040549085198,-0.285142448544669,0.206116002168265,0.0662255369259238
"BA2020R",-0.00763573072820167,0.344280178051971,0.227663953597156,0.298966098085152,0.205995096112453,0.0917458727204419,0.281432900918814,0.326313513153845,0.314475826829131,0.342472906957156,0.0422850412249706,0.164775148592576,-0.161330118319969,0.132533363238757,0.290434002467198,0.111393079468342,0.344361270320436,-0.22495233021143,0.135086637133404,0.0234677283687545
"BA2226R",-0.0385536225606968,0.3432405653931,0.227371596968846,0.349236190439312,0.388567578190802,0.16041439052723,0.277715418864818,0.320248105729803,0.436236359892938,0.441973159638385,0.0528464860620338,0.203241000336436,-0.209742238172676,0.167522709431423,0.257160479982057,0.132914586955303,0.168667264976442,-0.129570691492345,0.156292640983944,0.0577300510289912
"BA2200R",0.047203975071585,0.362466078366295,0.192038544297876,0.255135627020852,0.251896980927247,0.133182766259732,0.332373896915372,0.35290815180777,0.318264173545211,0.324641099069759,-0.0352627741320321,-0.0544017046091735,-0.145068132114619,-0.0616238645284288,0.247302904564315,0.0978212102518087,0.239454790217635,-0.155880208625428,0.144283070711602,-0.0524028486513767
"BA2121R",-0.0872975769388099,0.303740165166631,0.402013752455796,0.316807682626963,0.317575383233197,0.107063121574995,0.150300124539658,0.415828696426047,0.387822636494656,0.402912385123627,0.0939031914296933,0.296635639789167,-0.228686517505,0.259358528653134,0.260749130873612,0.133559531153609,0.281513247802231,-0.246312601648814,0.193405484214658,0.0562253500065422
"BA2867R",0.0549600166831091,0.36532623338084,0.266846758349705,0.318461151232357,0.36364759391319,0.13845117437999,0.285233231242884,0.412597416639635,0.406393770939787,0.395041832781178,0.0959111559818273,0.13639116294718,-0.131535168881661,0.0995065605024111,0.256106313782662,0.206298020301722,0.253008546311216,-0.00728366328304636,0.155787958653433,-0.00355146825174307
"BA2224R",0.0611861048950488,0.371000175709182,0.243009168303864,0.310948905109489,0.306167293690456,0.134476117269583,0.297756682648365,0.36733870632366,0.394124693507028,0.395075523611657,0.144966066520837,0.474430862397667,-0.144563449784108,0.458674442076932,0.264831221262756,0.12147383769839,0.222775205499011,-0.181488699456004,0.178339782052001,0.139395128880914
"BA2046R",0.0637527370725955,0.372745065500478,0.194045280194593,0.198311680768263,0.175727628352706,0.12028596228338,0.285666180267146,0.30579259924645,0.260450708443296,0.3004267505194,0.0563632284480341,0.18218010541662,-0.145385895063459,0.185622967365706,0.28823595379612,0.231114351410465,0.230862585922043,-0.146234086702933,0.131123946241986,0.021570496644797
"BA2972R",-0.0558563327638618,0.378558110931063,0.244431190943961,0.257753296288408,0.20339154360155,0.152578713040174,0.255798042642806,0.358104399031864,0.344400771145675,0.356188818387707,0.0774524650849739,0.202870920713244,-0.204667376960317,0.17794101155097,0.258035213636873,0.178740676350177,0.125502274257042,-0.278447647355729,0.181601525262154,0.0718050804687939
"BA2851R",0.057436415698164,0.376412994670155,0.284285246515109,0.336074270557029,0.254219776517491,0.132835137691142,0.302203763983986,0.405623341733829,0.35785838620922,0.401965298444607,0.033647428347075,0.078647527195245,-0.203461746948541,0.0466188179881126,0.240719973085118,0.142792047557624,0.072633446876211,-0.175768324827548,0.137628740724126,-0.0011215162900241
"BA2587R",0.0261896741179207,0.347306280627087,0.303805313874076,0.29425158279928,0.382564995227132,0.181058345460748,0.263241024325321,0.413283595744858,0.427620865854343,0.436449735152638,0.0691626002580067,0.146428170909499,-0.194340081123012,0.109240776045755,0.216990019064708,0.154471145757389,0.312684847125054,-0.1402683528686,0.224751864520832,0.0373371464887194
"BA2461R",-0.0628885038940623,0.281142012065364,0.255907942744878,0.313870549284594,0.424326651318622,0.203544084052701,0.182760611259882,0.36236702680673,0.457504632489191,0.443066239916147,0.169981490829547,0.455411012672423,-0.189162414250734,0.438252775597174,0.278198945833801,0.177226459536762,0.244248067391437,-0.108785261623016,0.170844314847006,0.1589282042655
"BA2024R",-0.0718616906085325,0.292682688740946,0.282093741229301,0.342448062886019,0.410573305631984,0.099367791025569,0.218692707748719,0.397931897763472,0.412838078125292,0.409420330544481,0.107465365415895,0.344813278008299,-0.24635039907288,0.296041269485253,0.248166423685096,0.0823916213336324,0.223565586309584,-0.174261118277158,0.127572477990243,0.0484308117908746
"BA2426R",0.0082272592378706,0.339897210128658,0.286607727570399,0.317034211698194,0.330602504351732,0.257292642797611,0.234313615445056,0.358811371443305,0.434621071742752,0.439800101072492,0.0788490661282181,0.0733094089940562,-0.20110656273949,0.0793203992374117,0.298216889088258,0.237935337333857,0.198176514981541,-0.186346811732376,0.229938877362194,0.0291500775715434
"BA3004R",0.0351107261162845,0.376024970227055,0.226754139769857,0.275941450947743,0.286306549123103,0.0889842768246182,0.25848393010813,0.380022623117166,0.352110356186947,0.365360211129204,0.00683156654888095,0.329483009980935,-0.17257331912746,0.276034540764831,0.219603005495122,-0.0435617744377769,0.078222204091623,-0.210041500757108,0.252602852389764,-0.00722443410157203
"BA2662R",-0.0559405503821876,0.325435368305968,0.228452147067078,0.376628782745068,0.40230782188781,0.18673483929196,0.222396827178509,0.336606199732182,0.451393490182866,0.446571957998765,0.0586235907790679,0.0137490187282718,-0.148199031757603,-0.0140405966132107,0.298844902994281,0.153258370254052,0.367552573071981,-0.148323145084404,0.223621002261725,0.0456737509112319
"BA2674R",0.122308043985659,0.365199332305109,0.107299560295631,0.195246761795969,0.256688565706478,0.0590061709468884,0.333929306372903,0.26376932737813,0.305837872236884,0.323329028393883,0.0695159571484659,0.131759560390266,-0.217779771584516,0.117786250981272,0.311091174161714,0.0256505524087264,-0.0795378056989006,-0.193791711064999,0.162274061197406,0.00704686068898486
"BA2981R",-0.0130437049335483,0.318797465883134,0.296255496304612,0.356430908633275,0.279738708892508,0.137606933570556,0.214079929872948,0.400845039964735,0.365178654987179,0.389402362101559,0.025710920410567,-0.0555904452170012,-0.202452382287519,-0.0416171358080072,0.245452506448357,0.114288318097695,0.278887143818712,-0.073159104929617,0.214387184807193,-0.0565804968317165
"BA2539R",-0.108299846804142,0.279328790925597,0.247614369912995,0.321586090727797,0.438967188874539,0.177791500589457,0.150022181956181,0.334614200996415,0.473685589683119,0.454101858610815,0.0846934769196254,0.278883032410003,-0.193162489018486,0.255758663227543,0.251541998429965,0.113068532331333,0.315917759601852,-0.0807371992597162,0.167236770780762,0.0382063216134881
"BA2618R",-0.0380262598554665,0.319976181644248,0.313689306763963,0.313531723750702,0.334450745877553,0.13344402748209,0.230029558124743,0.426555963104357,0.400185299567634,0.395077395324461,0.0578439620842447,0.119647863631266,-0.224406063664741,0.0944151620500168,0.261590220926321,0.137387134765296,0.22155139005038,-0.205449778475688,0.1782837062375,0.0118413428288379
"BA2846R",0.0164043889410236,0.36828888541809,0.199925156703153,0.294363879261941,0.228373294401707,0.134357362168511,0.280628470941637,0.35630369871331,0.331175248469875,0.354869260860614,0.032536878119917,0.212055624088819,-0.160517019009701,0.157508130537176,0.271380509139845,0.138368571588806,0.00338588940787732,-0.275937973192754,0.137301631806202,0.00437391353109406
"BA2885R",-0.0930263801663498,0.260976943050702,0.21564926560015,0.406476408062111,0.413444513073914,0.145170553916975,0.105468520329897,0.298344436958854,0.467574447376794,0.44895464839875,0.00409445285770371,0.0456992261971515,-0.12108637544627,0.0267690927441965,0.261971515083548,0.0828753294823622,0.136929651008628,-0.0806320453143402,0.25983663246042,0.0284865137666125
"BA2399R",0.046536249669145,0.380220026942075,0.213509215080924,0.163219036186567,0.00140565631609479,0.0781969952800244,0.329679991875525,0.3127042942336,0.160847511557827,0.22772193834578,0.0309776207302709,-0.035931367051699,-0.205583281930503,-0.0367275989682629,0.278019513289223,0.17602069429645,0.106380157872193,-0.280627839156525,0.113506794519524,0.00802818744275591
"BA2174R",0.00896115562613797,0.334018273754905,0.243731873889045,0.326883385931964,0.398547550863795,0.227023047126342,0.28500873915623,0.348527002187456,0.448539128156176,0.442712486196118,0.0961747714397891,0.131378266233038,-0.16262920802258,0.0703936301446675,0.26658068857239,0.220262464247659,0.177106492340955,-0.122420223206775,0.180508046879381,0.0392156862745099
"BA3001R",-0.0474225398429542,0.382980125339216,0.238497520815792,0.218118453406649,0.0815355531847194,0.0729480198126692,0.288205078866208,0.341565403265381,0.200875961592453,0.250781440095832,0.033591339951764,-0.0299428058764158,-0.212947905568328,-0.0333071660872491,0.219580576427049,0.120078795356402,0.160676769943093,-0.261601985306489,0.0957401072917251,-0.00884128675302337
"BA3040R",-0.000918373076028489,0.345136760313153,0.263682290204884,0.348302968111677,0.32003855728377,0.0786655381333425,0.246107467568911,0.387959428100906,0.371375896082505,0.384213974207798,0.000387009927645954,0.0565661096781428,-0.0461130114581581,0.0340024671974879,0.243467533923965,0.0400846839773429,0.401911191792278,-0.0496046211653861,0.0816463859137554,-0.0691975550944878
"BA2724R",-0.0016622953712393,0.342808613654556,0.207046964168772,0.36997812155124,0.40668950156288,0.204273888128376,0.243394854855176,0.325837346441434,0.464087446422221,0.450072060942969,0.0691233383812889,0.105719412358417,-0.201499093440999,0.105696983290344,0.281518447908489,0.141418036004711,0.176560874620107,-0.114652851774999,0.18819977943513,0.0649077552851455
"BA2256R",-0.0222414719635538,0.381147380957029,0.243937692955375,0.296605936223354,0.0653283920115297,0.140731272320561,0.291361330703569,0.389997172110354,0.254189829112621,0.321318808841971,-0.0125357563520108,-0.0408545474935517,-0.221293855959924,-0.0331501626107435,0.310777167208702,0.171891649374684,0.185025598139801,-0.313428859850822,0.14401203760818,-0.0329445410194583
"BA2821R",-0.0346595603038251,0.373150172780695,0.237966601178782,0.317754457975953,0.303477642390552,0.165453925179968,0.291695396308709,0.363949397409986,0.39473112845565,0.383834016508507,0.048858601155421,-0.00776045755298865,-0.157264621768631,-0.00908377256924975,0.22710552876528,0.239204194941394,0.291313969853346,-0.222274409735853,0.16418998485953,0.0247761640404494
"BA2233R",0.00364341458328321,0.387682786357158,0.158803442791655,0.291055005905245,0.129887510060456,0.0711451014600399,0.289298141526225,0.317526261945754,0.245065229191233,0.281696520485897,0.0032979976442874,0.112066838622855,-0.185788519411578,0.104867107771672,0.265190086351912,-0.050810386405698,0.0705835559997552,-0.3520413885929,0.134525878988392,-0.0412157236583862
"BA2880R",-0.0865135510158249,0.29400782882021,0.282776686313032,0.35001452109431,0.406974001909147,0.17105268839957,0.185080362821972,0.40053106104083,0.443184157822824,0.427383158328186,0.0514667115373829,0.194729169003028,-0.205611319837754,0.162453740047101,0.2882920264663,0.165890864225226,0.335197952148816,-0.0785219561437945,0.132544533542683,-0.00500943942877441
"BA2301R",-0.0423634671992429,0.299349876027411,0.198383852558705,0.389192433541792,0.404619387201228,0.168750998622441,0.211594481770708,0.305528524257471,0.449295300129148,0.450744005839744,0.0496214033316508,0.09697207581025,-0.197022374249986,0.115767634854772,0.344689918133902,0.163205933486624,0.178146735472291,-0.102398912007178,0.269995700854222,0.0257481448251369
"BA2866R",0.0468751253238368,0.364808867456707,0.219875573018992,0.34074231834111,0.323085705729313,0.103852415478756,0.279228067924891,0.365313438297943,0.36882662324293,0.364315795384356,0.00599584945874698,0.0860603341931142,-0.139282977251911,0.0735112706067063,0.309958506224066,0.199883629633784,0.38611887327391,-0.198222197296843,0.152582291257781,-0.0396362548832689
"BA2212R",0.0439515708591,0.365936334706468,0.296246140892506,0.334786733528239,0.295987047747394,0.140897529462061,0.334894087840546,0.402398299939284,0.366520673067924,0.380828045744661,0.0476863536934209,0.0239878883032409,-0.104843081179087,0.0421217898396322,0.291914320959964,0.199378890695979,0.270203153364473,-0.0677191408221636,0.176760313276884,-0.0361502084151105
