"sample","HSC.like","Progenitor.like","GMP.like","Promono.like","Monocyte.like","cDC.like","HSC.Prog","GMP","Myeloid","Myeloid.like","Exhausted.T.cells","Cytotoxicity","Stroma","Cytolytic_score","Apoptosis","MHC2","Proliferation","SASP","Cellular_senescence","T.cell.senescence"
"BA2685R",0.0297388451759346,0.347460026161145,0.298072785106184,0.286261108637147,0.22592135062796,0.0714236361516438,0.278249923833042,0.386110903178049,0.295199056656747,0.328384524678533,0.0373268270794772,0.152753168105865,-0.0939737191349371,0.151138275204665,0.281114724683189,0.070817677079244,0.301175882676892,-0.0480904043519713,0.164834856726294,-0.0187947438269874
"BA2273R",0.0519923482278206,0.379309755764237,0.265780241369632,0.256192762686596,0.21008104516443,0.0960491257465377,0.304456702425049,0.355330571982267,0.282907518670335,0.308231792913695,0.045246508497392,0.199439273298194,0.0088319407839399,0.203947515980711,0.366087249074801,0.110664012113735,0.264991739245722,-0.108224440581011,0.187900708424457,-0.0219069515318043
"BA2477R",-0.0158048397057998,0.370775658421351,0.241269061652166,0.352285620244342,0.285685140472046,0.122853231650178,0.269927681477799,0.375712170737996,0.366208097029592,0.397636026728059,0.0168489539514274,-0.0356061455646518,-0.183723060244117,-0.0434899629920377,0.218874060782774,0.16739106051259,0.321894058375997,-0.23778812181033,0.161423578010804,0.0197013028280902
"BA2659R",0.00199916584454229,0.358529704613342,0.323033024604734,0.343828534918391,0.399255058303854,0.171169284316985,0.263131450806835,0.438300022456771,0.444945439571752,0.438604076590488,0.0736384542038252,0.270057194123584,-0.160404867380699,0.233183806212852,0.264393854435348,0.18821855196007,0.285098007220511,-0.195277886826314,0.19502233686611,0.0281594048486887
"BA2124R",-0.0630810013073783,0.367525038558404,0.256581532416503,0.351015508528723,0.216772418440115,0.0323165017770082,0.234781307292251,0.377537823024012,0.295397458214012,0.342734946749771,-0.034483145437209,0.0632051138275205,-0.234275407016954,0.0570259055736234,0.220926320511383,-0.0641649374684538,0.120086890896853,-0.250091133419326,0.172059290827866,-0.0466550776650031
"BA2369R",0.0135971349968318,0.365506823373226,0.288186453363271,0.333067435961974,0.397304733561682,0.198392271849859,0.259937783621699,0.412715938485083,0.44053755591742,0.429868792932412,0.0600538448594986,0.153358752943815,-0.154451485074487,0.118055399798138,0.298856117528317,0.205884414783243,0.237726150896445,-0.068770680275924,0.199106525355614,0.0120749920559263
"BA2534R",0.07427191863776,0.374773042306866,0.138062494152867,0.119402118143623,0.0318958578995638,0.113365778666402,0.317477243450978,0.233741713867472,0.17296498025343,0.219123289722425,0.0391553087666162,0.0119210496803858,-0.154442139105404,0.0138163059324885,0.299988785465964,0.201215579608547,-0.00603239031554037,-0.244826425887499,0.0864782519299426,0.0637395091497037
"BA2400R",0.0186762594544302,0.377613674078991,0.220249789503228,0.368156208251854,0.195365639096337,0.135821288687173,0.314951707476121,0.349477256281658,0.333906077451476,0.380691410709941,0.0895507319535588,0.265661096781429,-0.159974952802856,0.244689918133902,0.220713244364697,0.141467107845886,0.195774777163604,-0.154464135494364,0.17550795341969,0.0748799042972766
"BA2813R",0.0138537982145865,0.382296811854513,0.210838244924689,0.254372785533118,0.169509798416531,0.110817941952507,0.314919637178028,0.367675557884406,0.268265109401613,0.316107960394557,0.0232654663750069,0.00428395200179432,-0.234294098955121,0.00317371313221937,0.277189637770551,0.148694689024732,0.0544240928467987,-0.274570971902866,0.143675582721172,0.0128787453971102
"BA2211R",-0.0264002181637351,0.349151227035786,0.219980821405183,0.234480822474782,0.191710183989369,0.0484736730736843,0.208774968063328,0.345283246417313,0.294575776292886,0.318853763078593,-0.0264681137472657,0.183088482673545,-0.26668722779865,0.144813278008299,0.277178423236515,-0.0864505636251472,0.054383298998511,-0.122791767147103,0.22326585543655,-0.0402250509355315
"BA2171R",0.0118466116444894,0.36008180238574,0.203646271868276,0.29957404790025,0.142059258427387,0.0738332851115651,0.249266391931113,0.350429589706482,0.274866640462687,0.312106238418777,-0.00655112457232593,0.145217001233599,-0.216592833510907,0.110575305596052,0.269900190647079,-0.0531798553081712,0.151345177147286,-0.293344456284,0.208751565449821,-0.039131572552758
"BA2746R",-0.0583247110533619,0.302934831416802,0.211111890728787,0.370965555964297,0.418129410223295,0.230769230769231,0.206105115747051,0.31519533231862,0.466552492185599,0.459359499878339,0.0664535307644848,0.198048671077717,-0.12746032636124,0.187540652685881,0.296882359537961,0.204384218495878,0.122279560242315,-0.161803880881611,0.192358735677302,0.0764500271033104
"BA2798R",0.0709292812627831,0.355247359481463,0.271304612218168,0.274859145385196,0.297753944634735,0.118103027607322,0.27516315764155,0.407380376109323,0.316051809010426,0.355601100567129,0.0511021369678614,0.130043736682741,-0.194639152133685,0.140495682404396,0.312952786811708,0.235327519488531,0.134981744752891,-0.144691828837418,0.159573076132264,0.00699078487448357
"BA2288R",-0.00622408303055094,0.362407508639035,0.264402656937038,0.3382330732444,0.290107997828813,0.12712193773778,0.24242472833785,0.376196654772896,0.356671720291239,0.374117955340933,0.108873184138202,0.337882695973982,-0.000728985588515696,0.354424133677246,0.269272176741056,0.143079468341652,0.183893568849817,-0.111974931299422,0.187882016486289,0.0666928353801006
"BA3030R",0.0107417566993111,0.352133402315457,0.275603424080831,0.312768882262967,0.326400509105883,0.104627562411204,0.294089978566351,0.377261272051301,0.356763434218654,0.368895876616692,0.0653429805373268,0.0120780531568914,-0.161432923979887,0.0137153751261635,0.25219244140406,0.175943581403174,0.260157668223632,-0.123668050025237,0.0831697788743715,-0.0137946503672966
"BA2588R",0.0166149329868379,0.37360164776166,0.211822902048835,0.310089256326357,0.355007767608138,0.105964097094171,0.320825917076899,0.360499787908277,0.364568476612949,0.372182604301196,0.122171742666442,0.419558147358977,-0.143498009308585,0.378770887069642,0.249052371873949,0.169690426784813,0.131616252269158,-0.139399080253491,0.159283351090675,0.120376081795921
"BA2296R",-0.0416014982715336,0.368447511762754,0.304745532790719,0.327319018761254,0.289325621876579,0.185242843385773,0.278199145861061,0.371709459290865,0.407883654332079,0.406635221891553,0.0867967917437882,0.281204440955478,-0.159759995513935,0.260513625658854,0.239800381294157,0.229656216701251,0.227624574214209,-0.173763389602378,0.135114675040655,0.076758444083067
"BA2300R",0.0715569030374488,0.35230179028133,0.263658901674619,0.311369048771515,0.25740168828495,0.222378643082623,0.260597897257455,0.375568696925086,0.410726786081944,0.414067793437775,0.0248303326041842,0.152472804754962,-0.157545000841137,0.122956151171919,0.239295727262532,0.195193763670013,0.356114997858323,-0.227090460434075,0.0442344716723677,0.0476083665115236
"BA2545R",-0.0791806026773182,0.311471369164991,0.27496023949855,0.330685976495189,0.35721826043012,0.175513561832542,0.191507785064862,0.396840249186982,0.423398281767645,0.420373593875756,0.147792921644512,0.430324100033644,-0.216321800407484,0.40530447459908,0.23786026690591,0.151667040547361,0.292604075305444,-0.170139083618417,0.0533935213742313,0.0719546159741303
"BA2840R",-0.0336930628744677,0.30027234923176,0.0898797829544392,0.103969099111309,0.176210530256237,0.072537774918059,0.212321408527492,0.192947326396686,0.24625002339641,0.270382016583375,-0.0416231981603006,0.193360995850622,-0.0542813884371671,0.176427049456095,0.417539531232477,0.0577225057484156,0.266694882411732,-0.192628007402838,0.349595319538683,-0.0176451896297127
"BA2528R",-0.018644176552211,0.352323753929053,0.279848442323884,0.329853433754768,0.322185411870403,0.110407697057896,0.262861525797882,0.388543720005656,0.37880098077751,0.396855522488629,0.0956363228448034,0.384636088370528,-0.173507916035814,0.354749355164293,0.248985084669732,0.0908950703830408,0.233631468374569,-0.127776064157927,0.133731471616292,0.0650853286977326
"BA2646R",-0.0609875919375667,0.366419534956365,0.332285527177472,0.348033843830471,0.117925393527617,0.079514097310089,0.163614643298109,0.371705300629621,0.259503621764276,0.350335972448388,0.0371697795726065,0.141392845127285,-0.194910185237107,0.145721655265224,0.247437478972749,0.0396640681958387,0.150151957084872,-0.306558802086254,0.204218770444307,-0.0227667806874895
"BA2926R",-0.0331536690809051,0.382289490638605,0.27189400318084,0.317041956281825,0.327701349504932,0.120342101058432,0.283880933673278,0.394372083738803,0.394222022572856,0.409162034177476,0.0304391721352852,0.0584725804642817,-0.216518065758239,0.0557025905573624,0.228911068745094,0.0872076720318546,0.25560405490852,-0.161376254837082,0.123740630665994,-0.011056281425821
"BA2883R",0.0452469180362055,0.335631381659866,0.271491720460286,0.287155608046622,0.337638272783424,0.107201309328969,0.227771274633998,0.391625287987291,0.346968761113295,0.365466898759054,0.0666498401480733,-0.0139396658068858,-0.237873605114114,0.000919591790961016,0.308444544129191,0.21323818069654,0.196192914108552,-0.151323537659133,0.160087104431859,0.00816837697900896
"BA2234R",-0.0884445406931511,0.264154350754573,0.170443914304425,0.413061240295069,0.359883579463567,0.164903333347728,0.110316480391685,0.232695810564663,0.447028655923035,0.454144908005316,0.0470693813449997,0.0380396994504878,-0.230864128301464,0.0283952001794325,0.261354715711562,0.169816611519264,0.31011483468293,-0.288276036116875,0.187835286640872,0.0331968821847137
"BA2228R",-0.0579276851383976,0.342708557037153,0.306038918514361,0.333373347015431,0.397828813146911,0.165365398650078,0.216557360400665,0.408180918398749,0.428758867239411,0.42100248937803,0.10127320657356,0.298923404732533,-0.172993887736219,0.274094426376584,0.26637882695974,0.195488194717066,0.336080119118037,-0.0306558802086254,0.172676124787379,0.0637582010878708
"BA2037R",0.0506949958693262,0.367959430702251,0.204191224623445,0.245512981858313,0.260660340277388,0.176083586317685,0.272113806797834,0.30898853041229,0.387577442117282,0.358676324704737,0.0860171630489652,0.307053941908714,-0.0880109908596423,0.246787035998654,0.291757317483459,0.174043800123381,0.246297958267893,-0.2117169536201,0.145161591805454,0.0776743490532533
"BA2184R",-0.0227868813012825,0.399921418949259,0.23096641407054,0.226145714341033,0.113682220600071,0.11790654189464,0.297473395015207,0.340586038542472,0.284081082598686,0.285301439347147,0.0581300129003309,0.0763485477178424,-0.214069421858352,0.0709992149826175,0.215061119210497,0.138333520273681,0.228154894241948,-0.193630475015423,0.074291108245014,0.0349165404960841
"BA3009R",0.026125508313482,0.369333378887566,0.198582655065956,0.317438866192956,0.294817227244652,0.129883533633604,0.364238410596026,0.33124568538896,0.38897186815655,0.404435959346398,0.0658814291323125,0.182897835594931,-0.174134095964411,0.155904452170012,0.268240439609734,0.226859121754248,0.216589838252392,-0.112556783130503,0.116833959513262,-0.00497205555244018
"BA2663R",-0.0608051204311942,0.274094121551707,0.246589952287398,0.344649460783365,0.444009583169558,0.202395398347793,0.1867720710464,0.350600094817476,0.474640163213356,0.459204147715574,0.0867238768298839,0.257351127060671,-0.132843604553356,0.242839520017943,0.286991140518111,0.205162357691661,0.132223060762437,-0.0773652627446582,0.183078188377353,0.0449260733845492
"BA2764R",-0.0416776951643045,0.291877354991117,0.25906539433062,0.31144068617011,0.379909034757707,0.0908087870138059,0.168336994692366,0.376959769111128,0.405931457877103,0.39494450371535,0.104055190980986,0.310373443983402,-0.227499579431391,0.283671638443423,0.303902657844566,0.0808493634681173,0.291395557549922,-0.156966799394313,0.134404381390306,0.0642254995420476
"BA2989R",0.047588969898217,0.344453446828449,0.283436242866498,0.332461422292784,0.267306792445767,0.0910052727264876,0.281323327400328,0.396738361986509,0.339974170363299,0.376188069702585,0.0976442873969375,0.184826735449142,-0.168891007308548,0.178165302231692,0.258730514747112,0.178691604509001,0.139642441919758,-0.161390275363132,0.181629563169405,0.0293650348604646
"BA2855R",-0.061831773302213,0.308684426309521,0.287847319674432,0.327808863675967,0.432951503921238,0.164085002742163,0.173323926045893,0.374111086159144,0.44901454320849,0.437583993112097,0.129917550058893,0.258775372883257,-0.128684648311183,0.234742626443871,0.320376808343613,0.186851550670181,0.272711975034165,0.09439319163255,0.191517598459784,0.07705751509374
"BA2261R",0.0725454574620821,0.329420550164971,0.294550472448311,0.370102034889349,0.407385778726112,0.13581265195255,0.272691072163516,0.429217506300372,0.428055103224961,0.415933891103749,0.0816647035728307,0.0525400919591791,-0.0981607132843604,0.000919591790961016,0.246787035998654,0.176160899556951,0.324744528525098,0.251752565756267,0.184489429708967,0.0422531262266584
"BA2728R",-0.0146398293189602,0.308013314851331,0.208132191973056,0.292156672926872,0.419349766971756,0.1594427578821,0.231707903724965,0.296493832705375,0.458962696763809,0.438357010500309,0.101463907117617,0.262364023774812,-0.12510514215219,0.244084333295952,0.323090725580352,0.159869048286692,0.257368388846962,-0.15208064606584,0.218041458718855,0.0849735509074936
"BA2715R",0.0624573898954899,0.35476904004217,0.251814949948545,0.294441325098259,0.284170924813297,0.0760615626443955,0.250562566479055,0.409235139024045,0.363248919085855,0.364620884571471,0.0765213977228111,0.156139957384771,-0.120506925363091,0.163137826623304,0.308960412694853,0.149269530592788,0.289774002080486,-0.150825808984353,0.189526907044992,0.0464494663451653
"BA2469R",-0.0914703594087121,0.274372327756194,0.263726728412387,0.302722221146586,0.247732419937485,-0.00421688567986217,0.150749108712965,0.372204339978874,0.300247066090179,0.348934059557901,0.0423635649784059,0.0549512167769429,-0.0897586870782632,0.0597846809465067,0.287776157900639,-0.0184860635971061,0.289080506659596,-0.129795019909147,0.220480756649657,0.00865436737135272
"BA2269R",-0.071871716515476,0.255017473301966,0.221629712788848,0.313483320103003,0.408248638328935,0.132541488713947,0.161882847201065,0.310325540002163,0.449877402811312,0.434145656690437,0.0243031016882607,0.0923180441852641,0.00162619862053492,0.0757541774139284,0.329135359425816,0.150419213728899,0.238776592489853,0.243704783803488,0.250948615861979,0.024421017215275
"BA2098R",-0.0547655140884045,0.289512602252982,0.202666292450182,0.400968072953978,0.382800831040485,0.210468586036991,0.18672396559926,0.317459723365854,0.458955209912591,0.447545248657046,0.105507880419541,0.2870808567904,-0.175405147759771,0.279589548054278,0.32635415498486,0.18574392911222,0.301757195014992,-0.0894018843587011,0.240387670797585,0.132628647264435
"BA2778R",-0.0745726958460662,0.259183245153355,0.200180091683039,0.364227768204612,0.448050611114231,0.181978157698138,0.175480653592675,0.280462193610633,0.47719692290415,0.459930372283677,0.116327331875035,0.304351239206011,-0.157563692779304,0.304654031624986,0.306493215206908,0.14033845549885,0.123635955697881,-0.0633867982726712,0.263023607917905,0.1100581319277
"BA2163R",0.139977702382958,0.37640811385955,0.205124426981009,0.210000193614591,0.341956314223146,0.145436133506644,0.338878822378654,0.354299223993812,0.382716603964288,0.361030939412657,0.0424645240899658,0.092609622070203,-0.109086151143012,0.0919143209599641,0.247134686553774,0.18932617351803,0.0940298203030983,-0.243277157758959,0.0734780089347464,0.048384081945457
"BA2379R",-0.0478315968462507,0.288865894847816,0.274438675273646,0.329187399562431,0.42427049993449,0.170458912894213,0.181296067646949,0.35561959893871,0.448958391824358,0.440114548823629,0.151595714846598,0.381922171133789,-0.031084693171835,0.348514074240215,0.315958281933386,0.204033705344625,0.219710567646399,0.253603275194885,0.235658610441317,0.10498327071534
"BA2820R",-0.0512724881092743,0.320864489174362,0.21711572644775,0.317440802338864,0.406521047410485,0.17582664346264,0.23960521463047,0.337005431211584,0.458891571677242,0.44505961405282,0.0691457737394133,0.284983738925648,-0.169694760649732,0.269832903442862,0.265717169451609,0.134092311143514,0.161314173822588,-0.240914699119511,0.220845249443915,0.0821510682442662
"BA2704R",0.0124241038844374,0.375061010132563,0.21915286743381,0.294613642084067,0.115361146985607,0.0691888810678459,0.264550561497469,0.359008907852384,0.263849738896064,0.292992307260374,-0.0289640473386056,0.1,-0.195779360361876,0.0865201300885948,0.282606257709992,-0.0382129437496495,0.280136455422522,-0.328066289047165,0.162423596702742,-0.0489915699358867
"BA2088R",-0.0644344987447564,0.320510630405498,0.31785246515109,0.365149373656799,0.380526699983155,0.101518337946789,0.200233578671114,0.42300862506342,0.400696277163232,0.401244689014917,0.0855684558864771,0.434720197375799,-0.203667358268379,0.423640237748122,0.308253897050577,0.0914909427401717,0.362091296632468,-0.0460574280747014,0.166722742481168,0.0332809959064655
"BA2361R",-0.0148563889089407,0.325986899904336,0.293479277762185,0.358326395477163,0.401102438841784,0.164072047640228,0.24125416245744,0.429949430679276,0.439128156175716,0.42934284163438,0.104212238487857,0.359055736234159,-0.208041271799473,0.326286867780644,0.298037456543681,0.196441590488475,0.299533930283313,-0.142147103359318,0.137703508476794,0.0291687695097105
"BA2492R",0.0123017878197262,0.308525799964858,0.222083450275985,0.249528548471413,0.372347315027982,0.133586533603375,0.214430030627135,0.305301877219685,0.463969528515545,0.450562449697718,0.0694149980369062,0.215913423797241,-0.198237350230845,0.18687899517775,0.265246159022093,0.0108448768997813,0.223259632447427,-0.126170713925186,0.21800407484252,0.0798145759733827
"BA2472R",-0.053510270539073,0.309116378048066,0.237140986060436,0.339334740266027,0.351627454283415,0.10450448894282,0.213548097429566,0.344511814756594,0.382667939431374,0.412351432796152,0.0482864995232486,0.180890434002467,-0.185816557318828,0.183402489626556,0.2975776606482,0.142322359934945,0.251361494686601,-0.216098368010768,0.181928634180078,0.0130469728406138
"BA2082R",-0.0354516069523649,0.376669237226919,0.27597530171204,0.298613719529904,0.31828476238606,0.165538133342546,0.238573620041798,0.354367841904334,0.411475471203699,0.414895090497314,0.0741039878849067,0.282976337333184,-0.168919045215798,0.263440619042279,0.311416395648761,0.163710672424429,0.220419360760397,-0.198530648869946,0.180620198508383,0.0404493541935363
"BA2879R",-0.0237934823584141,0.354278518576365,0.246414538310413,0.30482100331081,0.427493589383645,0.0848343258380871,0.231411253467601,0.373295988555364,0.431411084283228,0.425984988863309,0.0995288574793876,0.264741504990468,-0.174750929923924,0.283851070988,0.32528877425143,0.0373927429757165,0.119439288555286,-0.0703129381414391,0.225985532439859,0.0516364791865269
"BA2577R",-0.0457241512067181,0.369531051717069,0.285003274394237,0.260219946175144,0.156873865274112,0.116524664354901,0.261976920075472,0.349204863970191,0.284899021094203,0.289144065734554,0.0565371024734982,0.0627789615341483,-0.200302809398307,0.0733542671302008,0.272075810250084,0.130755425943581,0.331796765047831,-0.14392069990466,0.062047888745584,0.0149442045645714
"BA2563R",0.0308697674791663,0.369699439682942,0.201555337262606,0.22715251021317,0.125107155558051,0.0534657056859942,0.240492492877721,0.337003351880963,0.27475246598162,0.310751118348401,-0.122665320545179,0.044544129191432,-0.185732443597077,0.0417292811483684,0.282617472244028,-0.102167573327351,0.0482234279070716,-0.187566597498738,0.216546103665489,-0.149171012542291
"BA2414R",0.0913099448976155,0.356765291579626,0.229268406773318,0.301841274758466,0.291562318677822,0.210174937059797,0.269310328239501,0.379113955635402,0.384344994104105,0.398382840137009,0.0375007011049414,0.00477739149938328,-0.237929680928615,-0.0169339463945273,0.271391723673881,0.238180696539734,0.231025761315194,-0.132935617744378,0.168601282266958,-0.0122712574066806
"BA2999R",0.154693728594689,0.365253021221765,0.249464402656937,0.259317702182036,0.337290134201808,0.133629717276492,0.333017975402081,0.371025359516265,0.37623299080989,0.37104085949052,0.0209490156486623,-0.0227991476954133,-0.186255817865755,-0.0246159022092632,0.30343164741505,0.212509113341933,0.127674546678361,-0.192571925298637,0.157554346810221,-0.0104768313426419
"BA2644R",0.0210604201256046,0.357707288026395,0.235557582561512,0.27479912486205,0.399298107698355,0.233159447076249,0.277009872306763,0.347730618559273,0.444346491474348,0.432229022778745,0.139508665657076,0.414747112257486,-0.146002729022972,0.381686665919031,0.274060782774476,0.229943637485278,0.102530238440043,-0.091729291683024,0.167302192564347,0.0853286977326678
"BA2217R",-0.0461151615775163,0.374194666250171,0.232514734774067,0.181846695967008,0.0719093342317555,0.137574545815718,0.256196248844133,0.303239181242774,0.242596440002246,0.245724072098377,0.0403387739076786,0.101513962094875,-0.228565019906914,0.0952786811707974,0.27067399349557,0.197465088890135,0.246384645195505,-0.134632101396444,0.105553374829436,0.0239537187610983
"BA2135R",0.0880856132245723,0.362263524726187,0.216755543081673,0.304908129876667,0.324584947685627,0.101922105290432,0.302596625135631,0.368854538347015,0.367125236303741,0.370522395043704,0.0754669358909642,0.187305147471123,-0.129880932353876,0.164797577660648,0.268509588426601,0.0846138747125792,0.137811817977849,-0.0921148561494027,0.197293407353409,-0.0145703658012299
"BA2914R",-0.0535764415249003,0.323526971359403,0.223762746748994,0.342250576003408,0.436019241207629,0.124235109189917,0.230280775459808,0.325278006504146,0.439923634117581,0.442671308514421,0.0563351842503785,0.191005943703039,-0.212574066804987,0.166356397891668,0.281989458338006,0.0595171330828332,0.16360882778877,-0.101929224384499,0.216265724592983,0.0302996317688181
"BA2500R",-0.102119877764143,0.326001542336151,0.330816727476845,0.319487308563573,0.179869728788815,0.0733086034831951,0.136552656756945,0.382411774001713,0.328697100716866,0.38223557377356,0.0230691569914184,0.147874845800157,-0.192685844595226,0.118728271840305,0.265212515419984,-0.11890107116819,0.176662859240826,-0.271998205372666,0.230237948372867,-0.0258602964541393
"BA2406R",-0.0146298034120167,0.299791589387165,0.272597997941809,0.337832291041453,0.417914163250791,0.150659198770129,0.227410483780447,0.374880438489242,0.465231062945702,0.447925206356337,0.0750462729261315,0.300100930806325,-0.133030523935027,0.264079847482337,0.295043175956039,0.0894509561998766,0.29874354947274,0.0215986203802366,0.222583599693452,0.0540290472719116
