"","B cells naive","B cells memory","Plasma cells","T cells CD8","T cells CD4 naive","T cells CD4 memory resting","T cells CD4 memory activated","T cells follicular helper","T cells regulatory (Tregs)","T cells gamma delta","NK cells resting","NK cells activated","Monocytes","Macrophages M0","Macrophages M1","Macrophages M2","Dendritic cells resting","Dendritic cells activated","Mast cells resting","Mast cells activated","Eosinophils","Neutrophils","P-value","Correlation","RMSE"
"BA3379R",0.0842392750961935,0,0.131332470983778,0.0233976452128033,0,0.225272962715045,0.00509733401580426,0,0.00350783991313178,0,0.0696274013251686,0,0.337019879603934,0,0,0.0573926377852062,0,0,0.0596875639264151,0,0.00342498942252043,0,0.002,0.407881119323367,0.912992572441737
"BA3124R",0.0510886399614943,0,0.00693981400386509,0.237558053585533,0.00388096071070333,0.40988774310831,0,0,0.0250610568163587,0,0.126564699269254,0,0.0656542843250293,0.00877878382947973,0,0,0,0,0,0.00805736932337275,0.00440483287658501,0.0521237621900151,0.001,0.560360008434671,0.828013199648988
"BA3395R",0.0420888227308222,0,0.036282082436829,0.0288182100149804,0,0.105951097210136,0.013141613401281,0,0,0,0.0900513037467621,0,0.381789091328202,0.0903916420055789,0,0,0,0,0.0744913198371299,0,0.0728121032732598,0.0641827140150192,0.118,0.0959441092229862,1.06769213695789
"BA3243R",0.00244037940353755,0.0187021852530543,0.014523501397324,0.0347093023937421,0,0.128828749286255,0,0.0137320920285736,0.00689081702836701,0,0.10502532268318,0,0.423654987671081,0,0.00218400901732376,0.0333535657768971,0,0,0,0.0227407811872779,0.193214306873386,0,0.003,0.351599476804808,0.948494623928032
"BA3407R",0.0176091520494425,0,0.019327084923999,0.0763101093415289,0,0.0817690580919101,0.0240120572117829,0,0.0147599992491004,0,0.042830974733768,0,0.431022359870589,0.089534647971683,0,0,0,0,0.0294941636834767,0,0.137981690644862,0.0353487022278572,0.022,0.200292457424259,1.02658050209269
"BA3108R",0.0290450571121213,0.000816055547709985,0.0870182458599336,0.100391071994143,0,0.328178454682039,0,0.00994477688596875,0,0,0.244133120051102,0,0.0650861050216395,0.0238518930707125,0,0.0274735937555654,0,0.0135627302137542,0,0.0328587384036091,0.0275527399137893,0.0100874174879132,0.011,0.255599734635467,1.00325546082192
"BA3195R",0.00533473953058034,0.0113360238577652,0.0168649947679361,0.051872167457637,0,0.20402051198307,0,0.0165994888885657,0.0276451663808231,0,0.114355629950003,0,0.394028823716693,0,0,0.0122593073966699,0,0,0.029993874816719,0.109176376135578,0.00557363519326301,0.000939259924696217,0.011,0.254457870905101,0.994875508511915
"BA3410R",0.0456677014459764,0,0.0276474762193714,0.0897358234160919,0,0.126404795190746,0,0,0,0,0.0749830218529581,0,0.129851617129618,0.113884213978265,0.00404940743877267,0,0,0,0.0339201659120897,0,0.18002347632534,0.173832301090771,0.078,0.1189220301321,1.06022463976501
"BA3206R",0.126862055277432,0,0.0362441074524275,0.0784612482406663,0,0.234099990354314,0.0118829704514729,0,0.000310962494206455,0,0.107598343162101,0,0.0708586725857353,0,0,0,0,0,0.097592247832017,0.00959376316779902,0.10007065786467,0.126424981117158,0.165,0.07688681295281,1.06296966989005
"BA3202R",0.0373129918684736,0.00541718962248773,0,0.116176099979911,0,0.184660615879474,0,0.0106246985790826,0.00407957572209046,0,0.0895265455959127,0,0.322712057919146,0.0890425705891103,0.00173857515788123,0,0,0,0,0.0152559338741087,0.096757260533609,0.0266958846787129,0.091,0.111592301905068,1.05759014518138
"BA3217R",0.0779358029669582,0.0262135365473762,0.145096530929686,0.0362252268229901,0,0.151205377734741,0.0208662924181737,0.0010884150882602,0,0,0.139073888940425,0,0.138611253899292,0,0,0.181917415884542,0,0.00315200243657341,0.00226083475494668,0,0.0763534215760352,0,0.031,0.177358116570652,1.00509714393805
"BA3371R",0.101169447345663,0,0.141738450446365,0.0874750232320856,0,0.207164995873687,0.0181920001835558,0,0,0,0.100512553470876,0,0.150355824788693,0.0296274421449639,0,0,0,0,0.00325265304048124,0.00466231401000266,0.1310768567215,0.024772438742128,0.537,0.0094835305407974,1.07507529026367
"BA3413R",0.0575675706194243,0.0571293983581131,0.0716399861848985,0.0392263932132359,0,0.149759315511441,0,0.00146059164382182,0,0,0.171925523945223,0,0.208416242332653,0.0113935261609431,0,0,0,0.00181444095282889,0.0217634679193885,0.0584533339926342,0.0916754086572179,0.0577748005081759,0.014,0.239378750171491,0.990557097942429
"BA3411R",0.00387673548019118,0,0.0301124190054613,0.0178816684837922,0,0.0933453850602339,0,0.013872832563183,0,0,0.0799187878099555,0,0.322451568211194,0.058883973294364,0.00405138080939542,0,0,0,0.0195095987020309,0.00225471741326322,0.156423620558984,0.197417312607951,0.024,0.190840895409272,1.05248761254141
"BA3133R",0.0400458219443446,0,0.0630748331747373,0.0353435467084254,0,0.075706375364371,0.00234052650556869,0,0,0,0.10634227747917,0,0.150411634061676,0.0176296092417867,0,0,0,0,0.156145634057432,0.00888716277071303,0.192828630452781,0.151243948238994,0.003,0.345332176073948,0.947020175691586
"BA3451R",0.0535618883733693,0,0,0.0187827054847246,0,0.0894816184794082,0,0,0.0176984722431485,0,0.0789560749499577,0,0.600153396083652,0.000821238755469885,0.00221744083421308,0.030798057765763,0,0,0.02317493841311,0,0.0446058587129169,0.0397483099042662,0.002,0.458506297239309,0.898974731304843
"BA3286R",0.0393551085880561,0,0.0072948706009852,0,0,0.0534534772244665,0.00235557771121394,0,0,0,0.0558509415921337,0,0.688161079203854,0,0,0.0207437976001588,0,0,0.0427808837567526,0,0.0774639385207422,0.0125403252016365,0.028,0.179548441197153,1.08855222759259
"BA3103R",0.0814019758251704,0,0.0399391553415139,0.0267985176952474,0,0.138663765721689,0.0150484713290364,0.000905551730876749,0,0,0.076666082701627,0,0.438126954768909,0,0,0.0406242857203774,0,0,0.0793132942142839,0,0.0625119449512691,0,0.058,0.140365722138805,1.04402458903748
"BA3271R",0.0678450454395385,0,0,0.021199822025479,0,0.114201346857258,0,0,0.0102078972877348,0,0.0933549200716962,0,0.477060109213699,0.0375994731157875,0.00508403066391485,0.0427558458482222,0,0,0,0.0265320527171689,0.0605166736717137,0.0436427830877882,0.003,0.348224700775769,0.954800314200956
"BA3152R",0.0417727107225163,0,0.0155480478433865,0,0,0.043222693222318,0,0.00187637444452007,0,0,0.0674555104753687,0,0.666278939213578,0.0191167128728334,0,0,0,0,0.0273019451408376,0,0.00829239453915003,0.109134671525492,0.005,0.30572658667644,1.02358588924763
"BA3095R",0.0606414569123559,0,0.275495273224171,0.0332105535201738,0,0.123552183928751,0.0183404244417509,0,0.00466925472746843,0,0.117074460886583,0,0.0497355610388995,0,0,0.0119309511418919,0,0,0,0.00573940925108647,0.29908733852843,0.000523132398438001,0.00800000000000001,0.274436646261265,0.971559580486471
"BA3192R",0.130107369112691,0,0.0835076160686794,0.0127423661556148,0,0.174619553563279,0.0182798100200432,0,0.00472008500357803,0,0.0696978795466764,0,0.128029566558057,0.0099253243851582,0,0.0151917040800922,0,0.00210837476505808,0.182557786307488,0,0.168512564433585,0,0.144,0.082920753551926,1.04382214360648
"BA3251R",0.0210923996060001,0,0.0314991878239906,0.00416519801464908,0,0.0581447276139096,0,0.0114706362065875,0,0,0.0576947523265736,0,0.612538683430286,0,4.71514170430876e-05,0,0,0,0.039940611215849,0,0.151582227496717,0.0118244248483949,0.088,0.114665840995059,1.10658377976721
"BA3362R",0.0319602576836422,0,0,0.00291339865873288,0,0.0559858734688978,0,0.00191360358114077,0,0,0.037063797146337,0,0.563603080932988,0,0,0.264423142334329,0,0,0.0349658693329829,0,0.00717097686094974,0,0.022,0.205133213820851,1.05659936463867
"BA3187R",0.0484124824566128,0,0.0651478037273376,0.0404875528285896,0,0.0264659110224651,0.0164569578827922,0,0,0,0.0331413614516503,0,0.332406687819017,0.0626051410696607,0,0.0647782765624332,0,0,0.122697841520092,0,0.136158705187921,0.0512412784714285,0.057,0.142676269985563,1.04063937998051
"BA3435R",0.115727124062472,0,0.0192263820769199,0.0929345239078897,0,0.380182649334995,0.00688592679902345,0,0,0,0.132546758321929,0,0.1072234500082,0,0,0.0062278890492312,0,0.00152577621604294,0.0256387821335214,0,0.0474033311489342,0.0644774069408409,0.00700000000000001,0.282919714534252,0.981261333046381
"BA3261R",0.00530347302573692,0.00120167220584653,0.0209257275737725,0.0338986721782656,0,0.18140970366383,0,0.0198009598692411,0,0,0.0903187689547372,0,0.156002472517345,0.0330352272925043,0,0.0341837150305977,0,0,0.0302547802187393,0,0.209433611257956,0.184231216211429,0.012,0.250505633700277,1.00200284013211
"BA3317R",0.0711600884973535,0,0.254801952797089,0.113162405322653,0,0.137155941571193,0,0,0,0,0.111661886420526,0,0.0968818955903226,0,0,0.0204701876654632,0,0,0.122030006015044,0.0499593688003983,0.0227162673199579,0,0.005,0.302816733097456,0.956994949985822
"BA3299R",0.0410793348211219,0,0.047772602354187,0.031838812742334,0,0.06326440698348,0.00850333533625795,0,0.00887766727109984,0,0.0715975777269924,0,0.43962741611766,0.0157811227615078,0,0.0181119993786178,0,0.000359657960474785,0.0371167628667214,0,0.216069303679545,0,0.037,0.171501929724001,1.04046692182478
"BA3347R",0.0412509727854717,0,0.00443036886903059,0.0331498916674311,0,0.0485042861573601,0.0153619370535138,0,0,0,0.0556375297027381,0,0.666358624597942,0.027573881373959,0,0.00298531070954323,0,0,0.0197746413851192,0,0.0671260112189822,0.0178465444789088,0.054,0.145689065555791,1.10161421481368
"BA3126R",0.00436876198769023,0.00441320991782975,0.0151588392206159,0.00875304501724059,0.00479422796578423,0.0207133758384194,0,0,0.0180433766561428,0,0.0349627252484327,0,0.718501542514271,0,0,0.078984369596344,0,0,0.0422676917384993,0,0.0490388342987305,0,0,0.579422948497738,0.819590759944723
"BA3089R",0.0547021073496525,0,0.00641963271438061,0.181495135608925,0,0.155275332316923,0,0,0.0039503421045233,0,0.188628426346335,0,0.0452748637791417,0,0,0.00104583552392604,0,0,0.186864876130437,0.0257826486556493,0.113933478955403,0.0366273205147042,0.006,0.299569204743154,0.975814630308771
"BA3423R",0.0589187274024039,0,0.376893070512026,0.043612449206907,0,0.107863340653028,0,0.0171029836834456,0,0,0.0548255160137754,0,0.0182387318670783,0,0.001242431328474,0.0196127479174102,0,0,0.265686774255911,0.00589552519615018,0.0285922409674549,0.00151546099593527,0.014,0.239206784240143,0.986232175189362
"BA3277R",0.00483736365833722,0.00789532927324091,0.0182713036519079,0.0662891599914008,0,0.029124223163561,0,0,0.00527990386215944,0,0.0679369937437714,0,0.270715571597223,0.0397196550977171,0.00444582459277448,0.0173367449904446,0,0,0.336335780871083,0,0.109442870898161,0.0223692746082186,0.024,0.193717430080462,1.0278226800981
"BA3210R",0.0501677730365722,0,0.00095683363926871,0.0347570212974164,0,0.108611688584557,0,0.0017819107763712,0.0210137805002372,0,0.0741159323088323,0,0.525084048694696,0.00591249511193758,0,0,0,0.00574106101183013,0.08235571119499,0.0317904388277645,0.0522596559040177,0.00545164911150919,0.024,0.18980022899445,1.03896886431883
"BA3157R",0.0660109365336493,0,0.0385223997900643,0.0622086221094105,0,0.154289001594113,0.0630679211162829,0.00760332880185935,0,0,0.0157816231763242,0,0.0695273425534323,0,0.00175263601200874,0.0317764338360102,0,0,0.22361497953657,0,0.265844774940275,0,0.004,0.308152588674934,0.959806075502647
"BA3433R",0.0873389226464471,0,0.103075973932468,0.0586897588133358,0,0.0789722777371974,0.0241289059619531,0,0,0,0.0581559573257652,0,0.131260829471311,0,0,0,0,0.00281016394394141,0.450757559816178,0,0.00480965035140344,0,0.016,0.227526412790752,1.01698455592206
"BA3322R",0.0255792900339379,0,0,0.348876806989374,0,0.0987483415408499,0.0795018846234749,0,0,0,0.302847797855801,0,0.0538353410890337,0.0173194172122638,0,0.0103751430622658,0,0,0,0.00824091368018188,0.0107056871791085,0.043969376733708,0.005,0.301864846250659,1.01863958417041
"BA3374R",0.114345549011225,0,0.0115569683947567,0,0.00625521974719795,0.0237629081970374,0,0,0,0,0.0430249555691544,0,0.5766371006386,0,0,0.202388027362074,0,0.00185411910534984,0.0201751519746042,0,0,0,0.102,0.101361869327287,1.11018917376317
"BA3450R",0.109915982960687,0,0.0645343248561359,0.039355633584743,0,0.134258404716272,0,0,0,0,0.0974119347773982,0,0.410149182823328,0.0402348731081594,0,0,0,0.00210107056145108,0,0.0168256324808136,0.06040053859965,0.0248124215313615,0.089,0.113105360746005,1.05711806343286
"BA3167R",0.0998325127085401,0,0.00311442896351097,0.0715595862562821,0,0.13578728826418,0.0175296524404268,0,0,0,0.0733838431329307,0,0.433776910371061,0.0137072830288032,0,0.000887828370255129,0,0.00357479607753361,0.0203241563756108,0,0.126521714010865,0,0.003,0.358067385402352,0.942732548656432
"BA3269R",0.0714583691281618,0,0.0391672303278696,0.0466064507634595,0,0.227586730893923,0,0.0118772428019854,0,0,0.0803943007359721,0.00462360168800096,0.270729290157509,0,0,0.0325099580428347,0,0.0226887292559531,0.0518833042176101,0,0.140474791986722,0,0.058,0.140859311515312,1.02935004854452
"BA3110R",0.22250552439113,0,0.349855468091584,0.0291791352649902,0.011723566595542,0.0108752401146299,0,0.0203590475537135,0,0,0.0738977926524843,0,0.161028868596038,0,0.00133232970532624,0.0538539379334285,0,0,0,0.0303470139708674,0.0350420751302662,0,0.003,0.360558869842038,0.933445597167929
"BA3226R",0.0594626884649081,0,0.0684740887693489,0.0636731867711449,0,0.0645938503702079,0.0191582111215621,0,0,0,0.0851954891556683,0,0.062270460696638,0,0,0.00380444210675885,0,0,0.0859781163601244,0,0.43285598474808,0.0545334814355587,0.004,0.309428653802705,0.970008372363958
"BA3421R",0.00215095292306265,0.0200624652642928,0,0.0901973950673898,0,0.0829777587553915,0,0,0,0,0.117277646668132,0,0.373296635896601,0.0238894475221505,0.00285770635258404,0.00655844616407495,0,0,0,0.0441471381477661,0.203625496400628,0.0329589108379273,0.003,0.372770528701699,0.937814152578702
"BA3232R",0.053826839089491,0,0.0798071014079292,0.0320204335461107,0,0.0191201247133498,0,0.00326186148199731,0.0125004221095374,0,0.0779114808197265,0,0.31729823135403,0.0772327548213183,0.00167144928550354,0,0,0,0,0.0256711009574532,0.0992962914568007,0.200381908956752,0.038,0.171083963486964,1.0568428345201
"BA3289R",0.00933511298335158,0,0,0.0144525006085837,0,0.0500000360419946,0,0.000653934706455792,0.0106861283123265,0,0.0179791312803801,0,0.542813908147991,0.0194429196690742,0,0,0,0.00756914720057415,0,0.195870058742218,0.128343733431563,0.00285338887548648,0.002,0.431527361646791,0.917680103491365
"BA3430R",0.0187460168395278,0,0,0.00956768561240898,0,0.0172069160342751,0,0,0.0124132716745457,0,0.0957756237010428,0,0.652211085813474,0.0224094232072169,0,0,0,0.0079942730738294,0,0.0791485787425964,0.0561984109627538,0.028328714338329,0.002,0.442103199547672,0.917702354462876
"BA3399R",0.00506378739719649,0,0.0120874454125777,0.0145926407826751,0,0.031553215768704,0,0.0161242186746316,0.0127583963504936,0,0.133368900193089,0,0.165307875198792,0.131414548718811,0,0,0,0.0105451782699793,0,0.0874417113757003,0.188469076350154,0.191273005507197,0.011,0.257441032480548,1.00947858964294
"BA3163R",0.0146693115297469,0,0,0,0,0.0638290402473294,0.0125428643009115,0,0,0,0.0651634365219356,0,0.493378954371189,0.0380177956597023,0,0,0,0,0.00542307568567439,0,0,0.306975521683511,0.001,0.526129610671435,0.877112971201494
"BA3436R",0,0.0384200299728128,0.0354656991129971,0.0247548817241338,0,0.090121217515982,0,0,0,0,0.0740051369215245,0,0.0461660796057738,0,0,0.0151929742584331,0,0,0.604054826982531,0.0199150031915223,0.0510049929848399,0.000899157729449507,0.003,0.356197580413397,0.986738399280541
"BA3154R",0.44000392800357,0,0.209537791023614,0.0248916150707039,0,0.0867155806141468,0.0145880022797337,0,0,0,0.105940259329597,0,0.0618814026407168,0.00723434504592804,0,0.000389344429713133,0,0,0,0.011629277844247,0.0371884537180291,0,0.017,0.221772197923814,1.00691358196086
"BA3162R",0.0898410894552658,0,0.0304310934807778,0.0277806837392879,0,0.0978009591925744,0.0192578930680506,0.00868954226858375,0,0,0.038158891052527,0,0.297004248777818,0,0,0.0182947522607422,0,0.00267002711678782,0.0617785450331991,0,0.308292274554385,0,0.00700000000000001,0.287939726238631,0.975235992178839
"BA3352R",0.123526556345278,0,0.096911902932223,0.0280700446595923,0,0.155708515885759,0.0142990753707835,0,0,0,0.0515054819731673,0.00879703338920785,0.11816245629575,0,0,0.00235454137108386,0,0.00789432430545549,0.211684226527727,0,0.181085840943973,0,0.016,0.235104488697961,0.98648737788391
"BA3084R",0.0119764126721258,0.0281099848681071,0.0528107261653751,0.0290437315008244,0,0.148524813173544,0,0,0,0,0.052886320548064,0,0.411195317981305,0,0.00669399531877537,0.044097719541639,0.0039230714065777,0,0.157808439252749,0.00621705748934212,0.0467124100815713,0,0.185,0.071310117425834,1.07094165227525
"BA3149R",0.0170891761194464,0,0.00395730940354672,0.0545726635346957,0,0.0918649544906157,0,0.00831295346516379,0,0,0.0538032564733349,0,0.526451558412618,0.0154408551336912,0,0,0,0.00501178850975305,0,0.137447319585337,0.0299322033318625,0.0561159615399349,0.002,0.452264519740392,0.899656575345832
"BA3180R",0.169778282139952,0,0.0682512878734262,0.10566722624704,0,0.104985975084194,0,0.00193794707549957,0,0,0.0860270221137042,0.00625673869632142,0.108557089707378,0.00446512205931968,0,0.00264769685593145,0,0.00968857127424341,0.312698866205508,0,0.0184886922001864,0.000549482467295569,0.016,0.235058790287839,0.995783201854062
"BA3255R",0.0295394639072847,0,0.0249696587090098,0.00762401400081151,0,0.0942954987996386,0.00184499103588145,0,0,0,0.0704209516475719,0,0.396683927435971,0,0,0.0192652975516639,0,0,0.0448245809202992,0,0.310531615991868,0,0.003,0.346368773580333,0.954711054525653
