"","B cells naive","B cells memory","Plasma cells","T cells CD8","T cells CD4 naive","T cells CD4 memory resting","T cells CD4 memory activated","T cells follicular helper","T cells regulatory (Tregs)","T cells gamma delta","NK cells resting","NK cells activated","Monocytes","Macrophages M0","Macrophages M1","Macrophages M2","Dendritic cells resting","Dendritic cells activated","Mast cells resting","Mast cells activated","Eosinophils","Neutrophils","P-value","Correlation","RMSE"
"BA3438R",0.0737703372956917,0,0.0183345033740655,0.0460713917279119,0,0.199202367992849,0,0.024419415398647,0,0,0.0490459484927119,0,0.506804822440467,0.00670978107050795,0,0.047504740246668,0,0,0.00454158599556032,0,0.0235951059649198,0,0.078,0.118921268936525,1.07136082346403
"BA3403R",0.0358132330124705,0,0,0.0081143485896703,0,0.0354446886002537,0,0,0,0,0.0250205877531056,0,0.640413326023928,0,0,0.215626952443875,0,0.00165665542406183,0.0109332121789082,0,0.0269769959737277,0,0.109,0.09917907905032,1.13552275193862
"BA3341R",0.108879601353712,0,0.0231179950615399,0.133108102636423,0,0.182293558840693,0.0200108153365063,0,0,0,0.120545099895205,0,0.197727896916245,0.0268792437544103,0,0,0,0,0.00317581729635747,0.00444358324325677,0.146088405210632,0.0337298804550185,0.226,0.0597293264666567,1.07356173008317
"BA3448R",0.0956350378285485,0,0.0568268642752086,0.0785905467670779,0,0.217543974452571,0,0,0,0,0.147320395825482,0,0.170636539177402,0,0,0.0281584768934192,0,0,0.136960772432921,0.0457802894731121,0.0225471028742573,0,0.025,0.184550938279088,1.01421112824265
"BA3453R",0.0740271563452111,0,0.0118728171757293,0.0427511630138352,0,0.0983331772232852,0,0,0.0164089484025245,0,0.0748194609010462,0,0.238039797561469,0.0144973870429192,0,0.0026654251444653,0,0,0.160182357552794,0.0247825234420515,0.233702633558885,0.00791715263578425,0.053,0.146741976224995,1.0355939634215
"BA3308R",0.0494994384520718,0,0.0749535616930861,0.0416876778041536,0,0.204382372440068,0,0,0,0,0.14333565520428,0,0.196057423314593,0,0,0.00853187070407102,0,0.00346242918643263,0.24816452714231,0.0268671081985635,0,0.00305793586037094,0.003,0.338095212408358,0.947518495110322
"BA3334R",0.00911457714828023,0,0.0247518429392582,0,0,0.0731910345577514,0,0.0127537043168725,0,0.00263548807313291,0.0963081347181656,0,0.557016459965658,0.0344494747602958,0,0.0134930736849597,0,0.0119372523565746,0,0.0253633084143174,0.129819690846137,0.00916595821859702,0.205,0.065136693187533,1.11781994707144
"BA3447R",0.10055283783045,0,0.0278584616398827,0.0262620909454329,0,0.0544953622021108,0.0136180358734892,0,0,0,0.0527935725874023,0,0.59264724746905,0,0,0.0125360736922359,0,0,0.0308554495907808,0,0.0883808681691657,0,0.034,0.173983912513355,1.06134587653311
"BA3116R",0.0163629732119488,0,0.00793668717914419,0.00571137777507919,0,0.0672621103991294,0.0083287817183308,0,0.00515852756079094,0,0.0596265407896448,0,0.606122289663813,0.0814704025942914,0,0.0117269438472731,0,0,0.026882853356281,0,0.03823031076916,0.0651802011351137,0.016,0.235162725350667,1.04632469525911
"BA3280R",0.0499123681290577,0,0.140620908989204,0.0868473647559125,0,0.144295931254686,0.0120577813812178,0.010230024798538,0,0,0.0823745657976443,0,0.0418291923533657,0,0.00180227667305467,0.0362357043441075,0,0,0.109525102800195,0,0.282668487789149,0.00160029093386777,0.017,0.220628434951368,0.993828849513947
"BA3318R",0.165381799357327,0,0.0193440325014305,0.0300268943257056,0,0.2319730818984,0.00268394691347755,0,0.0154124226616922,0,0.0828492149492688,0,0.213476056627649,0.00458121997641142,0,0.00505952638016227,0,0.00573437413789376,0.0533935098460101,0.00311130557245769,0.166972614852115,0,0.006,0.292053108578837,0.965205707748409
"BA3332R",0.0118971167134735,0.0130212930271912,0,0.091095270198902,0,0.235138837041704,0,0.0103782409038701,0,0.0014483540352426,0.0679098981379368,0,0.0833414688412089,0.0489220694687807,0.00288347543996538,0.0198526141533634,0,0,0.0303659026076172,0.0116428134019889,0.351954969258844,0.0201476767699112,0.018,0.218606500620361,1.01126437526475
"BA3214R",0.0429954941616344,0,0.00687289895901713,0.236323550938581,0,0.141608930937558,0,0.033428360686561,0.0145861204804639,0,0.0686801953293314,0,0.250905701163491,0.00391055134775098,0,0.015392232254004,0,0.00321474412345872,0,0.0436352019791793,0.112853784875004,0.0255922327639649,0.01,0.262720687559062,0.98746838130512
"BA3141R",0.0701545929339496,0,0.0654036683084651,0.0496737510916787,0,0.175592553783318,0,0,0,0,0.069963092677262,0,0.0415491852028074,0,0.0101910058561784,0.0344419707085631,0,0,0.182503622106732,0.0548953564693304,0.244371770341717,0.00125943051999846,0.073,0.122911728259952,1.04246461660501
"BA3373R",0.109112219362,0,0.11339067509071,0.0218327227871097,0,0.251919440603125,0.0181980809018344,0,0,0,0.122122829408314,0,0.214286490440586,0.00602765771626903,0,0,0,0,0.0231687681479564,0.0185108336648574,0.0758784265796466,0.0255518552975905,0.011,0.257184153974345,0.978164758790509
"BA3319R",0.00698090502390101,0.00303019754386505,0.0163604561081342,0.00270079223755293,0,0.0594282428204148,0,0,0,0,0.0360893653494166,0,0.710344484025605,0,0,0.0827498638590981,0.0010988310324605,0,0.0452005018820285,0,0.0259630104009628,0.0100533497165602,0.002,0.427196110966575,0.934361983630729
"BA3240R",0.103855345081489,0,0.0364736953061916,0.0554132491001867,0,0.248953401962387,0,0,0,0,0.109063650034669,0,0.0358561064273318,0.00603659969305188,0,0.00406614412942465,0,0.000202050286323679,0.203599741220137,0,0.140483115521598,0.0559969012372092,0.046,0.157252961013208,1.02666660925411
"BA3381R",0.0477686850867454,0,0.0207744989535625,0,0,0.0719984434575398,0.0104927758295959,0,0,0,0.0788897135146522,0,0.344970567736397,3.35698870319623e-05,0,0.0207463404838486,0,0,0.037579349322809,0,0.0469882558165691,0.319757799911249,0.00800000000000001,0.275224913962448,1.03768750543827
"BA3290R",0.0240166593419045,0,0,0.0126640557295421,0,0.0640227399739916,0.0127172070310115,0,0.0132379219771727,0,0.0803589263699715,0,0.455824318935562,0.0365324411183577,0,0,0,0,0.0514568949560963,0,0.0299332072309079,0.219235627335482,0.00700000000000001,0.282092982924919,1.02238678390468
"BA3296R",0.0515587902787543,0,0.0105635093964877,0.0211863326810282,0,0.0383303238313955,0.00156238506130657,0,0,0,0.119123531528481,0,0.270163298627941,0.0308883594999117,0.000193557123543125,0,0,0,0.0059812511912246,0,0,0.450448660779926,0.003,0.345443056722695,1.03006593934283
"BA3305R",0.00220551505375744,0.0116766929787602,0.0118861579027474,0.0572960446262134,0,0.143801773317028,0,0,0,0,0.0803490681050285,0,0.552645322871168,0.0464509966689241,0,0,0,0,0,0.0171819900807751,0.0335477815462653,0.0429586568493334,0.002,0.409343438996031,0.926286652126681
"BA3434R",0.0119028270328328,0,0.0270623210383563,0.117637720011279,0,0.0601942609561685,0,0.0182260863103311,0,0.0422544970859489,0.0280986485038881,0,0.249442182852133,0.00841624382993723,0.0041473340895054,0,0,0,0.0554947130961841,0,0.139289979460434,0.237833185733,0.003,0.344479455910673,0.96412405694843
"BA3264R",0,0.0266052190121142,0.0378361080919123,0.0375711447277852,0,0.107192935293149,0,0.00493649680689066,0.00324392450451873,0,0.0449751623615169,0,0.192185172692557,0,0,0.077947925887726,0,0,0.42906260114963,0,0.0384433094722005,0,0.01,0.262118143198776,0.998701999355967
"BA3367R",0.00972108394555605,0.00319211157589027,0,0.0227261018068798,0.0164089821974135,0,0,0,0.00161400087380956,0,0.0901864639549538,0,0.39630723908195,0.0746407251849829,0,0.00929228460809823,0,0,0.03188340935963,0,0.221407606253739,0.122619991157097,0.003,0.3344602081592,0.974684207656131
"BA3183R",0.00110120366158881,0,0.0487258448199163,0.0306341543873113,0,0.135379179118387,0,0.000575254100281842,0,0,0.0591455490653836,0,0.380589135803292,0.00440131344005548,0.0024779652209205,0,0,0,0.0963435553435581,0,0.196602401010441,0.0440244440288636,0.107,0.099404085668428,1.0698274733396
"BA3222R",0,0.0159300643305829,0,0.0106654102037878,0,0,0,0.00868568078197712,0.00598201218938063,0.00934102810550581,0,0.00995185378272494,0.65699230340007,0.0175643952487792,0,0.254413189969232,0,0,0.00990596482037974,0,0.000568097167579393,0,0.089,0.113154389040283,1.14147887790702
"BA3397R",0.109276455922509,0,0.117173121179672,0.0243992385905202,0,0.079267042227646,0.00348713163644433,0.0014399452479419,0,0,0.109272335381386,0,0.490117617319054,0,0,0.000994627821459563,0,0,0.00335575171682382,0.00873671047041157,0.00831860141245389,0.0441614210736773,0.164,0.0778960456260132,1.08912458520385
"BA3422R",0.0348286297919753,0,0.197114346407466,0.0223754423376226,0,0.182734986019715,0,0.0121114031874823,0,0,0.0409191149263409,0.013850716424576,0.0791362964093702,0.00194043677919576,0,0.0066032333292107,0,0.0110014642970507,0.397383930089995,0,0,0,0.024,0.1936282810078,1.0212716405553
"BA3213R",0.00385692641362545,0.00767608012130557,0.0312265937943251,0,0,0.124438679758448,0,0.0197245485827426,0,0,0.0925830820065947,0,0.521143287322188,0.0275147492215584,0,0.00987221191446283,0,0,0.0138876294650618,0.030432554453539,0.0594817510587236,0.0581619058874247,0.00700000000000001,0.28639193812107,0.99530253804431
"BA3270R",0.0069926471695391,0.00201836813183795,0,1.21230222315585e-05,0,0.0579838153891,0,0,0,0,0.0885846416936481,0,0.209262559972221,0.0437539382447665,0.00159904439125544,0,0,0,0.0242872072220866,0,0.0771674996491887,0.488338155114125,0.003,0.346388988606837,1.04156646993872
"BA3415R",0.0627455574672715,0,0.0820105443537741,0.0138933218957337,0,0.135269169135086,0,0.0139291561195618,0,0,0.033202665154496,0,0.204316422293241,0.033270830017469,0.00156892464943581,0.029532142947356,0,0,0.192252881951394,0,0.111774363096583,0.0862340209185985,0.07,0.126047953471499,1.03564663040988
"BA3324R",0.0508479314011911,0,0.0289872835245289,0,0,0.0267506869183023,0.00475945720616861,0,0,0,0.0479384414855701,0,0.614510781557529,0.002084134936579,0,0.00345799224803245,0,0,0.0395034780505133,0,0.123317891501129,0.0578419211704564,0.003,0.37324110930101,0.961949335863363
"BA3326R",0.000268349871765692,0.0117161513189349,0.00846855934320716,0,0.0544707155887129,0,0,0,0.00980039824580785,0.016491824540432,0.0678159349170735,0,0.71440495973562,0.0133320606340841,0,0.0813800724732621,0,0,0.0123165350506121,0,0.00953443828048725,0,0.006,0.295998363180401,1.02333695018572
"BA3297R",0.0144873983613141,0.0215724546080399,0,0.0448974174549831,0,0.201525608051875,0,0,0,0,0.112373314289065,0,0.432034778705192,0,0,0.0492034406163415,0,0,0.0267291192122304,0,0.0971764687009585,0,0.006,0.293219593524563,0.977657280640948
"BA3227R",0.0569932039417041,0,0.20769044534693,0.107790641425673,0,0.0712774003557013,0.00418830271294477,0,0,0,0.128306425586286,0,0.0799503378718593,0,0,0.019493821454439,0,0,0.198683269067539,0,0.125626152236923,0,0.01,0.266509138335506,0.972431999077164
"BA3412R",0.152163264017339,0,0.0200806885029965,0,0,0.0399277999922767,0,0.000856117685592548,0,0,0.0347823933328298,0,0.570207232434978,0,0,0.135320170744959,0,0,0.0157674320402596,0,0.030894901248768,0,0.037,0.171309880906326,1.06562396572624
"BA3250R",0.0201259193550472,0,0.00778385618764681,0.00630411688827396,0,0.105439173101674,0,0,0,0,0.0542501884270641,0,0.595912675828273,0,0,0.10634395187954,0.00275484872885227,0,0.0817409982099577,0,0.019344271393671,0,0.003,0.368167546837774,0.953276076441568
"BA3260R",0.00902119321496937,0,0,0.018794352882053,0,0.0244591525877393,0.0226449007111361,0.0131112886781715,0,0,0.05672301095458,0,0.288837275399838,0.123387161480806,0,0,0,0,0.0251159816176782,0,0.0654459447540211,0.352459737719007,0.006,0.288550550605497,1.04180376756904
"BA3176R",0.0131487226261559,0,0.106267302210304,0.0595063993140252,0,0.168903064609969,0,0,0,0,0.122305732820096,0,0.0826956952573359,0.0452477615255622,0.00301653851801477,0.0234478367796494,0,0,0.0164789420666586,0.0402387522617362,0.0982217098271999,0.220521542183293,0.044,0.158532116534576,1.03980875900946
"BA3258R",0.00403139796439473,0.013452700786115,0,0.00550910438033275,0.0281009441459968,0,0,0,0.0080165692936072,0,0.0511904540058934,0,0.813756148618779,0,0,0.0229587902176068,0,0,0.0135879989079869,0,0.0253526551029511,0.0140432365763365,0,0.608443356690987,0.803407478103737
"BA3295R",0.00527673912194552,0.0047116508025177,0.0221922580453297,0,0,0.128592924661279,0,0.00638628720220921,0,0,0.0640717778498392,0,0.402615703860298,0.0290620180732752,0.00257055849033693,0.0386004869727479,0,0,0.105597591029796,0,0.0888479906515453,0.10147401323888,0.003,0.337637431112941,0.958412224527214
"BA3136R",0.177974470960055,0,0.0501040278319433,0.0584426785897704,0,0.100252251672598,0.0129585947753731,0,0,0,0.170088564420571,0,0.201684937750193,0,0,0.0404366731253514,0,0,0.0257259927088082,0,0.162331808165337,0,0.004,0.313810928342906,0.956702919669361
"BA3234R",0,0.0039731781558285,0,0,0.0148694127387938,0.0027101092882993,0,0,0.00941349259866825,0,0.0536558574618652,0,0.772344692254794,0.0201024909771799,0,0.0233493987284367,0,0.00482191907035751,0.0227189089880733,0,0.0135689986340262,0.0584715411036772,0,0.599266305147846,0.8112986706666
"BA3087R",0.25493645673816,0.087582317161178,0.00857182607399803,0.00794181381762421,0,0.262185978968327,0,0,0,0,0.0888317819369627,0,0.137398401880096,0,0,0.0518087190876709,0,0.0040261152500117,0.0828021288192307,0.00616031898581209,0.00775414128092854,0,0.005,0.300400867415779,0.963729500660553
"BA3302R",0.0716058232689055,0,0.197748185672261,0.0179653329486926,0,0.121167420055284,0,0.0165879247693776,0.00318138284133644,0,0.0870094165015158,0,0.256897548976291,0,0.00416301901046015,0.024201768734479,0,0,0.00116991079039569,0.0384593693158064,0.147061436630878,0.0127814604843156,0.003,0.329319492674597,0.946244095228006
"BA3117R",0.011289569689236,0.101138666187884,0.0250466942722058,0.139880638826217,0,0.0821539870949846,0,0.00342896406186683,0.00661598635645683,0,0.284909026004152,0,0.225008764457755,0,0,0.00503811529282198,0,0.000300096109065391,0.0419922398340192,0.00316913667957409,0.0184253062925529,0.0516028088412086,0.00700000000000001,0.283630052165804,0.990179603149844
"BA3266R",0.059656803857473,0,0.0829355547881901,0.017584290878114,0,0.103512286254804,0.0033274175344208,0,0,0,0.10020696030664,0,0.160801924399921,0.0104565359685376,0,0.00451133788801589,0,0,0.0168650870918572,0,0.254342265598941,0.185799535433085,0.003,0.33119589483132,0.96022925847467
"BA3268R",0.0523792492686061,0,0.169798785901864,0.0560823972916555,0,0.262539477456938,0,0,0,0,0.0621529035208154,0,0.0365144530851923,0,9.79192566824016e-05,0.0279790695100297,0,0.000308026445482847,0.290554041515242,0.0292151444477426,0.0123785322997504,0,0.002,0.386210548989164,0.924587278071424
"BA3353R",0.054655697945938,0,0.188635614107481,0.0856172455780808,0,0.120707545833841,0.00918117112900812,0,0.000267897200122014,0,0.090988197758247,0,0.165589934555755,0,0,0.00526423789479363,0,0,0.065867779909727,0,0.210185379838082,0.00303929824892439,0.016,0.233683429961596,0.984871969206858
"BA3312R",0.00578127321782347,0,0.0200543991018545,0.0106006255152393,0,0.074421359955622,0,0,0,0,0.0454119991353379,0,0.365539597302295,0.0100711639890079,0.00503685006726867,0.0284891592535178,0,0,0.152857500640272,0,0.236545811072214,0.0451902607495483,0.019,0.213504075585881,1.02269065453324
"BA3119R",0.0729694590477854,0,0.105278965942373,0.0828510736851628,0,0.150662309477885,0,0,0,0,0.139151216452497,0,0.0814515655426411,0,0,0.0184066857494125,0,0,0.219342272195221,0,0.129886451907021,0,0.012,0.251749697627406,0.982524320548293
"BA3208R",0.0597863222362832,0.000937358372064215,0.258508106552237,0.0263653087070397,0,0.162585012613679,0,0.0154721818936335,0,0,0.093007997123964,0,0.196345904475755,0,0.00717388104761161,0.0773005058862726,0,0,0,0.0634743947868326,0.039043026304628,0,0.019,0.213559954232296,0.988604695018695
"BA3310R",0.0177452824354488,0,0.0728429240075849,0.0339735822295953,0,0.0435414315948718,0,0,0,0,0.131642059665478,0,0.138192126785289,0,0,0,0,0.00401574617136372,0.356315952067389,0,0.0207341998622339,0.180996695180746,0.003,0.334649146287601,0.962841956365167
"BA3211R",0.0441330965843172,0,0.0318474497438581,0.00652073710047782,0,0.0625085898083416,0.00883780380628724,0,0.00543895299677041,0,0.0903690336219315,0,0.177848180896041,0,0,0.0001690435937534,0,0,0.475070474331421,0,0.0872759528386756,0.00998068467812451,0.001,0.529600558057712,0.848837434472287
"BA3130R",0.0151571619966579,0,0.00429037411611061,0.0216324366363052,0,0.0073795545662332,0.0278615695563315,0,0,0,0.0736944004025052,0,0.56348326934397,0.0312133720728977,0,0.017861985655809,0,0,0.020437494329893,0,0,0.216988381323287,0.002,0.482635350727566,0.902931443652774
"BA3376R",0.0786942891435028,0,0.242486552609399,0.0139589590530187,0,0.0690885314732347,0,0,0,0,0.076753028051172,0,0.150825753776166,0,0,0.00865928262695448,0,0.00468764564402429,0.0990901989899605,0.000441243325363759,0.246202348495289,0.00911216681191499,0.004,0.31671101518856,0.951464024316664
"BA3137R",0.0294416939157259,0,0.0199694491093394,0.0460172585276157,0,0.0802388532247824,0.0180047624483387,0,0,0,0.0908010804231649,0,0.445539169629078,0,0,0.00476977041597972,0,0,0.123947154657505,0.0134206298288245,0.100306473058177,0.0275437047614694,0.00700000000000001,0.278937214458781,0.986212720763796
"BA3385R",0.0172189078788646,0.0121516201319624,0.0140615628091217,0.0513558081424177,0,0.164985828429011,0.00287940062823276,0,0,0,0.100758292491061,0,0.41690057807927,0.0137504160009382,0.0026329604211044,0.000267704995393258,0,0,0.0891424215729134,0,0.0699109606934631,0.0439835377262456,0.013,0.245853148094972,1.00041162106849
"BA3242R",0.107812246476397,0,0.0830087006452989,0.00111769939380383,0,0.0369608225768484,0.0186676562298521,0,0,0,0.0774641356405103,0,0.333251406397185,0.00161726743436739,0,0,0,0,0.0433657664080238,0,0.140137199728993,0.156597099068721,0.005,0.304976007430661,0.976374733090488
"BA3416R",0.00560561434872269,0.0205517656427043,0.147697722222683,0.0232329811484629,0,0.155634995435065,0,0.0175521136902285,0,0,0.102537985462092,0.00292018918971272,0.0196057530541925,0,0.00267817637792174,0.00983789158372603,0,0,0.463364315931453,0.0276633391789021,0,0.00111715673413273,0.003,0.353298416475064,0.958058622681603
"BA3123R",0.0272458110910105,0,0.00396207390761688,0.123653879701057,0,0.17854819419857,0,0,0.000782815029635511,0,0.242912955211403,0,0.225763799575386,0,0,0,0,0,0.0542238585454597,0.00899229563761419,0.0961749874398019,0.0377393296624453,0.003,0.357840837587785,0.947364788789833
