"LINE.L2","LTR.ERVL","SINE.MIR","LTR.ERV1","LTR.ERVL.MaLR","LINE.L1","LTR.ERVK","SINE.Alu","LINE.CR1","sample"
20.1435485982844,18.0840003038712,20.1173358461582,19.2783334617961,19.2279361760893,21.3146439535365,16.7315667257961,21.8853585578488,17.3446355156456,"BA3379R"
20.9054562749483,18.7783440412618,20.7660197571361,19.6850496406827,19.8303322743228,21.9280463368143,17.1220436225849,22.563485631335,17.8913576353336,"BA3124R"
19.7382716517972,19.9651325746565,19.7126421757158,18.7548970167459,18.6345933689224,20.4612302180873,15.8496510808976,22.0571997477045,16.9736725232517,"BA3395R"
19.7325383958877,17.6244974372541,19.7316719076974,18.5660438758641,18.713816396668,20.8686077964303,16.3413138790061,21.5312164358521,17.0599808993186,"BA3243R"
20.3325015098237,21.0689209540998,20.1764358122278,18.6249121190548,19.1036340858894,21.0423598602573,16.3501755274119,22.098359730503,17.4182079498038,"BA3407R"
20.3754562724343,18.3788465805045,20.2680991956629,19.5485722144589,19.4756263762936,21.5272057581132,17.135305468721,22.2054474460494,17.5311308814326,"BA3108R"
20.8098564248628,18.6073491155112,20.6947742908162,19.6773780915396,19.8487800849279,21.9002144485601,17.4663231362127,22.5457295488561,17.8969214491134,"BA3195R"
20.4395519312542,19.4173310183855,20.4035437763861,19.082108524755,19.3862683764774,21.3397789088828,16.5333081704749,22.2854590357216,17.6697531290599,"BA3410R"
20.6670657123111,18.6046877918627,20.5157050971822,19.647861360002,19.6267078435164,21.7077234783719,17.0989956353245,22.5426398004205,17.6218764074392,"BA3206R"
20.1326946691458,19.4510535373168,20.1537592845151,18.5880067786913,18.8901492963142,20.9324128751592,16.1434940114575,21.9481332579382,17.3198422803259,"BA3202R"
20.7044509434449,18.4363343996769,20.5047496248689,19.4281950122732,19.5958713454628,21.7230821255722,16.9303554576956,22.3857618836109,17.7308417447342,"BA3217R"
20.3447679169561,19.5386090213005,20.2909080651867,18.9448710248433,19.1073656260133,21.1954198323491,16.877800742439,22.2101046836251,17.5278304255698,"BA3371R"
19.9451078020475,17.8181525129108,19.945289634271,19.0081234739926,18.9493366814445,20.958274047577,16.4653714116813,21.7892841059344,17.1198824088433,"BA3413R"
20.3047943714477,18.2745638169246,20.2236188472289,19.3496490157974,19.3162205512902,21.2144502286358,16.4645921075153,22.4904339370882,17.4749062319177,"BA3411R"
19.5771691729483,18.0394759058443,19.6108512853035,18.6988678216529,18.6954394797593,20.6188707428817,16.1181033429624,21.4975485920033,17.020937678742,"BA3133R"
19.7918570820731,17.8722286542186,19.8256131895215,18.5757776506789,18.7743380997326,20.5202572482378,15.9242038623892,22.5820345658155,17.0318582506656,"BA3451R"
20.408150744132,18.2506248820956,20.2459323293545,19.160064583253,19.2671518952029,21.3333410907894,16.6815743193212,22.2097968950525,17.4433028048519,"BA3286R"
20.4932917579308,18.0756636375064,20.4085267695458,18.8542571932566,19.2356600179899,21.3858526768461,16.6749270272745,22.316434235523,17.5774590219334,"BA3103R"
19.9028892835328,17.8637009903309,19.8426645801815,18.7556443836751,18.8677884816364,20.7914459918885,16.4398963750536,21.7906465966605,17.1089047167434,"BA3271R"
20.4774315719007,18.789725897638,20.3749622008844,19.1469701663299,19.456927320415,21.4575477059404,16.4585807174503,22.4102399071537,17.5614479653041,"BA3152R"
20.7531777055147,18.5570532146865,20.6488353722616,19.4903576039296,19.7546811768262,21.8365748087833,17.1345810904407,22.4724281325389,17.8682145206638,"BA3095R"
20.6922280403414,18.3694826799771,20.4921729681886,19.1765032148274,19.5287043275612,21.8552899554221,16.8148422864684,22.407687596967,17.7526397224997,"BA3192R"
20.9681040835821,18.6683973177268,20.7689360769207,19.4020179591273,19.769253919877,21.972774195413,17.0614993767549,22.7624021179881,17.9516782831197,"BA3251R"
19.4274560789505,17.3606018332263,19.5239681501344,18.4141727552277,18.4003000931081,20.1981998940539,15.6720917307052,21.997902316754,16.8757237139806,"BA3362R"
20.3563111920264,18.8790741605119,20.3842101186499,18.9078072513105,19.0843105168057,21.109417158251,16.3598986577826,22.6964276311327,17.4220921267711,"BA3187R"
20.4408711612748,18.290188889612,20.3664118050395,19.4083888248569,19.4795945360674,21.5224193129108,17.1565817123373,22.151187498695,17.5814341597283,"BA3435R"
20.6418525803453,18.6208190768602,20.5665499073784,19.529986194067,19.6512703740632,21.6963840790834,16.9724943168284,22.5117636755363,17.7010470435295,"BA3261R"
19.9969087597907,17.8940655792819,19.9820169833717,19.0763617951474,19.0681008691412,21.0168541188641,16.4184249453615,21.8988115856388,17.2419546876023,"BA3317R"
20.564097564166,18.1351376297447,20.5726399242022,18.8426752535372,19.2672245861855,21.4356044818771,16.4436098792755,22.7712640314907,17.7049388087154,"BA3299R"
20.6203474065364,18.3051301769351,20.6348533775667,18.9331439388497,19.3246989432596,21.3220992079247,16.6022763755789,23.4780406879937,17.6780527434083,"BA3347R"
20.159225895404,17.8497093552778,20.1791832567842,18.7774363122132,19.0091279527326,20.9423415288797,16.6177049851394,22.7647660879376,17.3764705804764,"BA3126R"
19.6939288761268,17.8279792852185,19.7277299876502,18.7587900163445,18.8217457731211,20.7636369508139,16.3784546470407,21.6376426234143,17.0068874761152,"BA3089R"
20.0696171499642,17.7843996729164,20.0497863347833,18.8319633149247,18.9883749275272,21.0311948685771,16.5525457969546,21.9334131387599,17.2781922119306,"BA3423R"
20.2456311365053,18.4057537330768,20.251900096442,18.7891468604714,19.1045681052855,21.2228584901462,16.4491948194023,22.1538490634923,17.3987326979383,"BA3277R"
20.2044799267793,18.275810470813,20.2137099648494,18.5310903178679,19.0247477813424,20.9754316266579,16.3557646889618,22.0821277335245,17.4639757248557,"BA3210R"
19.1984317709612,17.148834301871,19.2914064826062,18.3744598873491,18.2420791338277,20.1055392609387,15.6860627667724,21.1462786141518,16.5861139989903,"BA3157R"
20.4405972766421,17.9906382590319,20.4157818410691,18.989278616038,19.2399672228871,21.3581959955079,16.7065740770773,22.2889668141072,17.5870061233914,"BA3433R"
20.3192307330987,18.8086344899595,20.3078708653426,19.1087994097557,19.3025836025794,21.2137896873174,16.6201387821973,22.062246249219,17.4779613408617,"BA3322R"
19.5842585123119,17.6443596358714,19.593639687236,18.6242080287011,18.6387227904768,20.5961755066228,16.0477784260564,21.7646028591335,16.8796283434396,"BA3374R"
21.0019175024899,18.7759022091491,20.7993184718065,19.332629119697,19.7383603716592,22.0508255406475,16.9472725878929,22.681914378796,18.0569945493861,"BA3450R"
19.4468891252669,17.2410916064262,19.4951603610037,18.1951845175314,18.3487004145071,20.2325326988915,15.5238138186588,21.4018817741535,16.8543042072599,"BA3167R"
21.6973947249541,19.1755179146015,21.4834831881886,20.0794631696233,20.4659600695677,22.7771981709932,17.6222656475702,23.3152508478559,18.6687024091344,"BA3269R"
21.2795072327028,18.7522200025525,21.1475466397075,20.2959619689573,20.0609425427779,22.2976991943347,17.2901423894367,22.9818644143259,18.3385964572884,"BA3110R"
19.6576862635065,18.0541475048585,19.6856322664603,18.6686982050526,18.689045362499,20.5940960329568,16.2621321774931,21.5801910048727,16.96592076136,"BA3226R"
20.3055200901765,18.7080913916561,20.3122626232671,18.8479021611786,19.0799156223592,21.0502049266963,16.2561941686136,22.6100543629976,17.4046067947668,"BA3421R"
19.492637535264,18.3469095727715,19.5094083870843,18.4204441370073,18.610013590295,20.4135851159721,15.9830838379164,21.4428748202507,16.8357239988707,"BA3232R"
21.5879153466635,19.5753332062055,21.5902839673807,19.7916055890068,20.1776582174016,22.3328945898564,17.3787097894457,23.3701756549039,18.5960628622904,"BA3289R"
20.88179444796,18.6122804870714,20.8929882501649,19.217602659004,19.5962034384672,21.6908668747322,16.7527778604007,22.7458255141594,18.0812889733408,"BA3430R"
21.8785026701892,20.4369382724508,21.7754827645367,19.9430642883692,20.5329763924626,22.737716853484,17.4757548432367,23.6076240167897,18.8557304837707,"BA3399R"
20.5051424757837,18.8052812936883,20.4125212717595,19.1668830169461,19.4972699513556,21.3500578419909,16.739216490437,22.2612377313931,17.5949101168552,"BA3163R"
20.6879834330191,18.5900234124395,20.5097347791875,19.7396201298079,19.7663302496671,21.8975469288444,17.2751572516243,22.4173573674981,17.726380098428,"BA3436R"
21.224500109854,18.8571053768865,21.0609847161121,19.8598637655659,20.0332519096409,22.3099735781705,17.2485292230199,22.9289170289236,18.3017496566957,"BA3154R"
20.4150338073592,18.155045235524,20.3085977009077,18.9418846695309,19.2502062968078,21.3788116439961,16.5344672788651,22.157128975771,17.5331778695578,"BA3162R"
20.4408870318156,18.1603766557516,20.3005692238959,19.2201131085723,19.367620882596,21.5608086956408,16.8040525463229,22.1919042353986,17.5952380819979,"BA3352R"
20.053449906077,17.9263689589603,19.8558686631055,18.9116858359696,19.1060307642427,21.0913863766485,16.2431571310021,21.7533659747013,17.1580904407451,"BA3084R"
21.1511655551768,18.8632729474987,21.0375979461347,19.5473216907374,19.9526602358097,22.090910521522,17.1147129761159,22.8410835819253,18.1709361020471,"BA3149R"
20.560324667519,18.2901033323325,20.3762846255824,19.174826234408,19.4420162558561,21.6580875073274,16.6986734815309,22.3455811679075,17.6523961914515,"BA3180R"
19.9779085425885,18.1626739075192,19.9229175865949,18.8719991278094,19.0122252695308,21.0754157217209,16.5188092780614,21.7792267612694,17.2023411813228,"BA3255R"
20.2678113731648,17.9913350511481,20.1261359902452,19.0196606167131,19.1198646100079,21.3849698242134,16.3482627495826,21.9994693319406,17.4338927984925,"BA3438R"
19.7717062567468,17.7785464409777,19.8253175944281,18.5745159568869,18.7339715205181,20.7503287151374,16.0274526013157,21.9967504203744,17.1661621542083,"BA3403R"
20.9187133083913,18.7707139872956,20.7432745737859,19.3375006463138,19.7560528550018,21.9745538839163,17.3241810027622,22.687221592373,18.0012001905309,"BA3341R"
20.4047493182146,18.3025299986387,20.2744054545361,19.2836554038715,19.3975543528034,21.5261661172057,16.9650684596278,22.1528431778925,17.5294719442835,"BA3448R"
20.9223853209276,18.9139788931566,20.7454066259908,19.3622446802044,19.7168803790171,21.9230678486727,17.0048288365212,22.6681568013599,17.9243361826712,"BA3453R"
19.9631396641521,17.8776437999407,19.9348113816755,19.1828615005498,19.10013767369,21.0813004649882,16.8072331377207,21.7980904205659,17.187288822181,"BA3308R"
21.4213041077163,19.0575940936119,21.2500048248905,19.522928398057,20.0574465424148,22.2235179298305,17.0674778816521,23.1553327646171,18.4064042580189,"BA3334R"
20.911528731749,18.5192459249679,20.7249944688233,19.4496374784842,19.7070136365066,21.9977468742028,16.9009569149321,22.6628498016298,17.9195660811967,"BA3447R"
20.5963084681493,18.6007298653689,20.4987635474119,19.2268568713564,19.3912642709791,21.619756646124,16.761479201844,22.4230636395371,17.6246606374484,"BA3116R"
21.0097619352725,18.6536295878897,20.8167383692506,19.6217622564439,19.9082080143028,22.1193554837257,17.2280826408543,22.7552673722853,18.0055654733999,"BA3280R"
20.311171071785,17.9020875385482,20.1975846062538,18.8838404878819,19.1959157221924,21.257497317777,16.7530321462991,22.0376929299822,17.5000042362021,"BA3318R"
20.3938786892853,18.4721193953516,20.2493335058447,19.0871693876006,19.129408983106,21.4218482967346,16.6347815508275,22.1234272886655,17.4784263828727,"BA3332R"
20.7173945153555,18.4800783309732,20.5913532791823,19.4810843329032,19.7264429892966,21.8451197766442,16.874404983072,22.3292090266258,17.8274108249591,"BA3214R"
20.4108153724675,18.3769965196094,20.3292639492663,19.3887045783961,19.4054276572874,21.5555223559406,16.9915106670781,22.0746169124582,17.5486291855074,"BA3141R"
19.421150393382,17.5670784567706,19.5101678888076,18.5352163852894,18.5641352300332,20.4593868899039,16.0536859503271,21.2088917969852,16.9220113389362,"BA3373R"
19.6733272183612,17.5315814050123,19.7743819257785,18.6471603191845,18.5983906523144,20.4036853148062,15.9504471490296,21.900511718148,16.9159925760802,"BA3319R"
20.2966729994547,18.2735409572109,20.20391829342,19.434767090462,19.4361282749456,21.4896566768898,16.9258335192117,22.0102816563688,17.5264991093582,"BA3240R"
19.8455866481483,19.1974515633184,19.9057324333765,18.7663998087529,18.8572839648667,20.6933016423735,16.2864807702375,21.9080740461539,17.1135337093318,"BA3381R"
20.4770172547734,20.0368467039192,20.437233596349,19.193055194213,19.5375859784146,21.3300319779307,16.8665108873923,22.6296097169836,17.5625979220177,"BA3290R"
20.5740124679392,20.814964595096,20.5911998492007,19.2196865665364,19.5077490935969,21.3065932606972,16.7042928045767,22.2742544170727,17.6586242938172,"BA3296R"
20.4434157168312,18.2800745578551,20.4149563775922,19.0896102295064,19.3808656994328,21.4925031463413,16.6739777405778,22.2716664170214,17.5806863261711,"BA3305R"
20.4249093570474,18.5657377560317,20.3310232750881,19.2514308415765,19.4005515228822,21.460981834917,16.5979555591458,22.0483146340489,17.5296727105964,"BA3434R"
19.9814625590814,17.6808785312793,19.9794968983152,18.7632741465493,18.8450280681728,20.9739147701415,16.1507337578891,21.7410680750871,17.1058564847727,"BA3264R"
20.9493570449436,21.2648514299967,20.942139693293,19.4479522468966,19.7986208492327,21.7630842720432,16.7384305609635,22.8608500412315,18.0652959543097,"BA3367R"
20.4747192597802,18.8337775272815,20.3856100914681,19.1843282248868,19.3949561076117,21.5775974582415,16.8679066412892,22.3394405428416,17.5863475837949,"BA3183R"
19.8919859749706,18.3610030176014,19.9160927608518,18.7732818077004,18.8573559830315,20.880962256149,16.2325818473251,21.610963819534,17.1931327861377,"BA3222R"
20.3637115306055,18.364104629643,20.2671723429125,19.1642302531538,19.3439463332342,21.3546235884632,16.7201929095734,22.0565592477002,17.4179387174226,"BA3397R"
21.2182906572401,18.8716282872301,21.1458997744331,19.8134833715195,20.0700363745635,22.3387769600129,17.3459178670422,22.8853319608069,18.342894645756,"BA3422R"
20.4454140317431,18.1488339494408,20.4491531344716,19.1365084195282,19.2556168446314,21.3911300379772,16.508898139922,22.3022556309951,17.5719771873704,"BA3213R"
20.0371403142671,19.8844174508195,20.1249029882645,18.6496414115872,19.0488608298991,20.7904274231284,16.0760068581548,22.0251696076001,17.2876213066616,"BA3270R"
19.3370748428635,18.6558104373268,19.4455624959513,18.3171263589513,18.4356092278225,20.2281199161781,15.6742913614025,21.1271030837047,16.9052505936871,"BA3415R"
19.5575283562007,17.5397629722339,19.6315769852959,18.5123920470758,18.6170427210686,20.5740230053926,15.7408327752734,21.4902638510646,16.9839415587912,"BA3324R"
20.6889878512148,18.9116791809538,20.6696373011762,19.2324395800661,19.5485499766508,21.5923133778977,16.7534300731367,22.6060398857331,17.7663168915717,"BA3326R"
19.9917284495454,18.0062974388196,20.0058239922316,18.9278925604252,19.0430135907844,21.0735500036745,16.6201125613545,21.8029108374469,17.2135427698731,"BA3297R"
20.145558653781,18.1002474827928,20.0184459758691,19.1809608069174,19.1402979628073,21.2380480016617,16.7630045839842,21.8546051995974,17.3071729729523,"BA3227R"
20.4013371689042,18.1608763265118,20.4155213186384,19.4497817637197,19.338886098384,21.3762009650902,16.3000169218317,22.0486295007574,17.5457112835963,"BA3412R"
20.2736531171061,17.9737742753758,20.1324017652711,19.0371645921871,19.0184453949361,21.1056242692837,16.5215661252723,21.898482669002,17.3262358995594,"BA3250R"
21.3135558065353,20.4130554230265,21.2615959272059,19.5945187615975,20.1143335362361,22.1646186291199,17.1610627076195,23.1124311427775,18.4106821166776,"BA3260R"
20.6133836670964,19.0144594621921,20.4332318334928,19.4442333419122,19.6410345232893,21.6959230928689,16.9281563333924,22.2800492724259,17.650735246599,"BA3176R"
20.6614667333383,18.6033735752881,20.605240305084,19.3502642616876,19.6388543400247,21.6035381211867,16.8656250213862,22.6787395842847,17.6997745121768,"BA3258R"
20.5119611407836,18.5578070918092,20.4573789266077,19.2513222523774,19.3777709888916,21.4920076903168,16.6345700476812,22.2496779161647,17.6142887606825,"BA3295R"
20.6203931763219,18.629619130426,20.5787205180522,19.4423159925607,19.6049767438481,21.7183471636814,16.814352663003,22.3079216258619,17.7352656660271,"BA3136R"
20.496816013216,18.2532551855064,20.4990724696878,19.0897861210114,19.3315426512499,21.3166122191577,16.6905255798806,22.6114476927136,17.6637788882688,"BA3234R"
20.3068750582582,18.2699728607685,20.2032697414557,19.3708085406551,19.3920257219451,21.4594620417323,16.4888075007607,21.9297114518931,17.5453593066539,"BA3087R"
20.2048735429423,18.2244473465065,20.1873728739341,19.4020410926267,19.3027825112726,21.3275646235042,17.0536491760807,21.975483159035,17.3881913154563,"BA3302R"
19.9757043026768,17.8951693975697,19.9989947732428,19.1060726176164,19.0348257961321,21.0621676001699,16.7834121415247,21.7271843094564,17.1955725297602,"BA3117R"
20.2440112346864,18.432786824962,20.2108460291202,19.1390448016086,19.2988808546443,21.303114377894,16.9408486800221,21.9318978300868,17.4601506152446,"BA3266R"
20.0948548382672,18.0531876036448,20.0634710989292,19.2996861644201,19.1182794727618,21.2079663247353,16.8171173436699,21.7537697151697,17.3446176271049,"BA3268R"
20.6361054580687,18.6477541806078,20.6167125851955,19.542343839788,19.6577505823374,21.7309207671016,16.9088038004895,22.3496415344904,17.7218691485779,"BA3353R"
20.2265419781734,18.0575316238853,20.156376331648,19.0651085424898,19.1584742036923,21.312280692334,16.5438568812618,21.9918221677214,17.3577471659884,"BA3312R"
20.3855295489067,18.270067885979,20.3628896911171,19.2747916053383,19.4152993889537,21.6428376159493,16.8177740179633,22.0749327849178,17.5855518558153,"BA3119R"
20.8528754631496,18.6353305452867,20.6735766002361,19.8512095241019,19.8058891927246,21.9349755968787,17.4219608938575,22.4092987889104,17.8760155458532,"BA3208R"
21.0145826521422,18.744551896454,20.7517935578304,19.7245500713534,19.9264101876821,22.1639127719037,17.4642167101364,22.5767286994829,18.0011259974001,"BA3310R"
20.336946967506,18.3287276547058,20.1599670858347,19.4017393714024,19.3267423923183,21.4616541849111,17.0384287554182,21.9248020998761,17.4437334715364,"BA3211R"
20.5220031252024,18.6376145470065,20.4253130188656,19.1644638319868,19.2785633350353,21.270380719106,16.7428098119562,22.0813331464624,17.7356415139959,"BA3130R"
20.5279359590666,18.3145499331411,20.3350431585251,19.3465007402521,19.4251513617963,21.5702056944797,16.9725998530687,22.1069921495655,17.5969765131859,"BA3376R"
20.5238905539367,18.3629331876197,20.3642017592359,19.322417993337,19.4278944904166,21.5059146676678,16.8933746087456,22.135307164407,17.5335057127214,"BA3137R"
20.2297181091506,18.3479753801091,20.0670842018922,19.0909409305042,19.2203384061578,21.2387921913867,16.5632846056773,22.0789148046755,17.303679610913,"BA3385R"
20.8407808230311,18.6507491581364,20.5080211712967,19.6576175389749,19.6781294453532,21.7683528695251,17.1812647957299,22.3282413627141,17.6882614064048,"BA3242R"
20.1804465893066,18.2294004604827,20.0221953868645,19.4724399150599,19.3199727025049,21.4249417097307,17.0900582022535,21.824160018037,17.3232116550557,"BA3416R"
20.0744882876966,18.0545049661964,20.0311787109013,19.1969331191838,19.1682358183495,21.1382157345299,16.6114401400787,21.7032418054936,17.3142290049546,"BA3123R"
